FileID,File_Path
275c941aa1d7cff7028c92b84033537f,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/pr/pr_day_CanESM5_ssp126_r1i1p1f1_gn_2015_v1.1.nc
7360d1bd88a67e6b5141e77c077fd1a0,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/pr/pr_day_CanESM5_ssp126_r1i1p1f1_gn_2016_v1.1.nc
85495ad0830b4c6c6c93ca1fb8933451,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/pr/pr_day_CanESM5_ssp126_r1i1p1f1_gn_2017_v1.1.nc
80fc60f6bfdcca0e1bb95a9023b4b2ac,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/pr/pr_day_CanESM5_ssp126_r1i1p1f1_gn_2018_v1.1.nc
a8f3d17a6d5fe7a8f564d4fec275117c,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/pr/pr_day_CanESM5_ssp126_r1i1p1f1_gn_2019_v1.1.nc
8be7cfb8d5423d4e2a86e2580704537f,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/pr/pr_day_CanESM5_ssp126_r1i1p1f1_gn_2020_v1.1.nc
9094f1d6b6347161eafebcd7eef0c9ad,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/pr/pr_day_CanESM5_ssp126_r1i1p1f1_gn_2021_v1.1.nc
82826bd8a235ea056148d56672ffc231,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/pr/pr_day_CanESM5_ssp126_r1i1p1f1_gn_2022_v1.1.nc
da23a5233614aa708dc40c833e043ebc,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/pr/pr_day_CanESM5_ssp126_r1i1p1f1_gn_2023_v1.1.nc
b13dd2130be77249d6b67d40c1594821,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/pr/pr_day_CanESM5_ssp126_r1i1p1f1_gn_2024_v1.1.nc
34485bae9c611e35be112f43c6901052,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/pr/pr_day_CanESM5_ssp126_r1i1p1f1_gn_2025_v1.1.nc
3b00b17c6baada39ef6d4866f5c65e89,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/pr/pr_day_CanESM5_ssp126_r1i1p1f1_gn_2026_v1.1.nc
37670945625d061224e6aa9d3ca106b1,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/pr/pr_day_CanESM5_ssp126_r1i1p1f1_gn_2027_v1.1.nc
500b8dc4ee30f55670c3a4542a84a8be,NEX-GDDP-CMIP6/CanESM5/ssp126/r1i1p1f1/pr/pr_day_CanESM5_ssp126_r1i1p1f1_gn_2028_v1.1.nc
