FileID,File_Path
657c4b32e816d56dba587fac8e92fd8c,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp370/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_2015_v1.1.nc
d34c65059944c470d0c218eb9b84bf98,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp370/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_2016_v1.1.nc
c322c10a0bad5fad1e1ca1181b5fd27b,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp370/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_2017_v1.1.nc
ac98d7ef29d34ec53cf2fdc9e93e2ff5,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp370/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_2018_v1.1.nc
4d1c573654556f1fae81079ba162c6bc,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp370/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_2019_v1.1.nc
76a87fd7d252dddaf60a3f572b684e21,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp370/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_2020_v1.1.nc
d643a8477460520e9f7c38c551fea0ac,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp370/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_2021_v1.1.nc
05bd22eed80ab42c6a01960adb587a05,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp370/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_2022_v1.1.nc
9f913c1309e108e6acb651767b1fde33,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp370/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_2023_v1.1.nc
aa3ef2a8682362cbf4de4adb4fa3f06f,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp370/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_2024_v1.1.nc
8d08129883d4ff645dd48b60378288e8,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp370/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_2025_v1.1.nc
50ee537ec2440bd2b45d5b64f9a6c061,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp370/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_2026_v1.1.nc
204c098c1ac9d83d9aedc4e09ed2bf1a,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp370/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_2027_v1.1.nc
1ef27535ad271cd55be4ce93ae8ca3df,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp370/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_2028_v1.1.nc
f2d1a758df0fd35a5ad54adf80d718fa,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp370/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_ssp370_r1i1p1f1_gn_2029_v1.1.nc
