FileID,File_Path
52a81c346cd3851464dd9b72f114d13e,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2015_v1.1.nc
d2a0e99f306855e07f97613481116a99,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2016_v1.1.nc
29d0dfbd7bf38d06ca827b955b639f46,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2017_v1.1.nc
57e863c545ec3ccedb86a6b8bac5da6f,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2018_v1.1.nc
4b1a6d06615fd76c9bf0dd9b3b1d4d6c,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2019_v1.1.nc
e6945e08f09296e07b3ebc8afef1953e,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2020_v1.1.nc
d994da3444d0f26786f984acd3a624d8,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2021_v1.1.nc
9be7723dbcffb5811ef2b0c2a570b684,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2022_v1.1.nc
8c84830ab6f66b635ce7e2834ae85fe1,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2023_v1.1.nc
10d074fd5a25eb5dbd2c113998094cb6,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2024_v1.1.nc
2df8fe07e42d1ce4458c6b6124e4fd1e,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2025_v1.1.nc
fc731c4e883bb0b8f3d40eb29711b34f,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2026_v1.1.nc
edacd55e3220790d34805ffbf424ae66,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2027_v1.1.nc
f64a2292458fd3472df8401ab9b3ba90,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2028_v1.1.nc
627fe6054bc6a697db8ba58f2c88eb2a,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2029_v1.1.nc
f0bd428b88bfc76cd9aa2116b59f15fd,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2030_v1.1.nc
cf15d26633a60dd747849ab2faeb1f49,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2031_v1.1.nc
6c08bceb69afa019947c0014304831bd,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2032_v1.1.nc
9d01bcb8f1696bdf4babbbe72132e5dc,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2033_v1.1.nc
c69ef3856a017fc19c84b1c24c3835ca,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2034_v1.1.nc
2ce149dd8d67309ca8b5153d2a2d365d,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2035_v1.1.nc
6a57dc1208b58787e79ccf7ed6948143,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2036_v1.1.nc
34eb1b78a1425ceca6df8579460f9c90,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2037_v1.1.nc
c68b23c9196e0a1b9f452c22b9ffc667,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2038_v1.1.nc
97ede4aeb08427328eb884a89cde3bb5,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2039_v1.1.nc
38640aa40c481190d4f2279c6237dab5,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2040_v1.1.nc
fad79f3c6fae339e81b5d9c9154963c5,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2041_v1.1.nc
642387376e7ce0b369df0cb4751efe29,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2042_v1.1.nc
4ad68e34bc05b5b144998cd8cf6ed23e,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2043_v1.1.nc
83fa6a2c35944ce2e9977f206ad652b9,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2044_v1.1.nc
c23bf095bb56466b73a3493c5e90d2b5,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2045_v1.1.nc
e9d156a3e11f00c94b40dda85c8ea1d9,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2046_v1.1.nc
c53faf23ea66841d142f8571df21285a,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2047_v1.1.nc
3c9b30827e4dc8055b7a8db3b5a23475,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2048_v1.1.nc
c39f8d566eca47276564165537e145d4,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2049_v1.1.nc
7f855aad0167e2857738eb9d28d846de,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2050_v1.1.nc
74bca1eb43a759d98f72547b55f238a0,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2051_v1.1.nc
e0209cc07cf93775d3d2dc1107885cbb,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2052_v1.1.nc
c7a0855c30fd1bef3eba24cf2ee1b79c,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2053_v1.1.nc
fe8f472c70868aa118f87d473f42f98f,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2054_v1.1.nc
c99f3238313f3eb55a04e19183ab4ab6,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2055_v1.1.nc
bfffcb36dadc994681302d7a4698d575,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2056_v1.1.nc
2678a71184b79c344ef151e70e8cdf4f,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2057_v1.1.nc
554ebdf1a279384a6dda12e0d22eeb4f,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2058_v1.1.nc
495d87fb886185813a0f96739a29a15e,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2059_v1.1.nc
f0f8538fdcf1270d259535d354c06a3f,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2060_v1.1.nc
f05a4a6c803b75a0c4dc324163a6b2a2,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2061_v1.1.nc
0760efd2174ea145f00a1a56dfcd8d65,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2062_v1.1.nc
111b20029826756f33a7b9e680300b09,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2063_v1.1.nc
9d0b68070f31ac78998c20d954f71a09,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2064_v1.1.nc
dec49438bf3205e81596729f163ae0fe,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2065_v1.1.nc
c14598745c0d2a2a516d49866c859dd6,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2066_v1.1.nc
d5404f87eb3ad524667e2e67838e3611,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2067_v1.1.nc
20c5b39ecb4fff792f5388791663a718,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2068_v1.1.nc
d2ac361733366e30845e32072c10315d,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2069_v1.1.nc
c8e20099959cac01ced55f323c43b8f3,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2070_v1.1.nc
b3af403828f7456cb9d58083a6099f29,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2071_v1.1.nc
82ab03150f4e99512cf779c40b9cdf19,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2072_v1.1.nc
3ac6e87bae3c63210a3b7f355b1508d5,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2073_v1.1.nc
b3498ca3516b0fd6a64ada2419d44501,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2074_v1.1.nc
cdb2130f031e6f7fa3cd0d56188909fd,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2075_v1.1.nc
c02f68b8cc8ab42546db6d62b7999f85,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2076_v1.1.nc
01426ad9d9a2cd79971ed9bd4bb07fe8,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2077_v1.1.nc
ba9cef9c703c42c2cf1bbedd9c5c529a,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2078_v1.1.nc
5bbccf3507fd92d638dafc342ee7d4d9,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2079_v1.1.nc
ee45cae3136f57b40ddf404220658298,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2080_v1.1.nc
eee8870596b03b410f0d90abff292c19,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2081_v1.1.nc
b84c8dfd0af5679165841a2a148eda29,NEX-GDDP-CMIP6/CESM2/ssp126/r4i1p1f1/pr/pr_day_CESM2_ssp126_r4i1p1f1_gn_2082_v1.1.nc
