FileID,File_Path
e1b7901e3f6e13e915ced2cf50897e39,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2015_v1.2.nc
074c22bb9638f2dd0f893b79ff0814c8,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2016_v1.2.nc
5221c72107cb61733d76c5229dbf7973,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2017_v1.2.nc
d7f450f0480bf1b9f5792c2f233bf7bf,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2018_v1.2.nc
edf4e68a63b2df96bd2f62017be17907,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2019_v1.2.nc
420c95ec5c1d395bfda03d6c3bfb0977,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2020_v1.2.nc
f0cf25dbf1f816b13572b3945879e8f4,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2021_v1.2.nc
39551ab1447d5ffe1e2de963f93e3d67,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2022_v1.2.nc
ace12e220a3c79f33b1f1404b473a0a4,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2023_v1.2.nc
65526ff6a9f333d7b1ea35bb1dd5c541,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2024_v1.2.nc
85e76fef64dab2075e0a05f452d4637e,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2025_v1.2.nc
d77e0e0927983aeb30edfe82868a69f5,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2026_v1.2.nc
afe425ce328fa50bd335496662ff7bdb,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2027_v1.2.nc
4ee50671b2f9df78d0178f5ec110e5f2,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2028_v1.2.nc
895cd16d08ecd968c3ca5b7bf70564e1,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2029_v1.2.nc
0c00d7a6d8d3eebbd266903a66e8c811,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2030_v1.2.nc
12c586e4b6de1639d6d1b7e2c324418e,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2031_v1.2.nc
4a2686e4487c5776d7fbd8304ff8bc7d,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2032_v1.2.nc
5ed19aeb6f07cce8d356d6fb774a50f4,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2033_v1.2.nc
fade0216fe69e4d321d50b8be2f05516,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2034_v1.2.nc
027a8b32c2a5c59543d8b81bed609018,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2035_v1.2.nc
78003247f31d7ded1debcf580c316b9c,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2036_v1.2.nc
43d566d80a777b831daef11a2aa89106,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2037_v1.2.nc
7ad0abdfb188c832dfec7045d6da9b11,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2038_v1.2.nc
295b8b16a57a9c83186880ef4ba502d2,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2039_v1.2.nc
be51513b30cd22337081ee1ee46a502c,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2040_v1.2.nc
bab8eec650eb45c50058407e28a3f64d,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2041_v1.2.nc
bd1ebe534ca180d018d5847525563bc7,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2042_v1.2.nc
a337ab94b5aaf880ac7d6c916a1c0c3d,NEX-GDDP-CMIP6/KACE-1-0-G/ssp126/r1i1p1f1/tasmin/tasmin_day_KACE-1-0-G_ssp126_r1i1p1f1_gr_2043_v1.2.nc
