FileID,File_Path
8bdb1378b6285fbedc5e7efd84e9850c,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2015.nc
9b6e739020bbd74838f7c014b4b245d3,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2016.nc
81425c6bd2c5de58e5a752b7bc45d46f,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2017.nc
5df4be6534858092fe34b2dbbd2feb22,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2018.nc
c90c1343a396c8cb83f15f0e8c413618,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2019.nc
03d98e5065b750d2005d06f4934b916e,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2020.nc
41d8792e9b3b68868d91af1e436da907,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2021.nc
6e79c5c8604edb839ea215f703377610,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2022.nc
72f865f96acd24c8fea33706cd684df7,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2023.nc
b365610d7a40fbb5487c22a9f46e9e88,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2024.nc
facd1d1247c2d8dfab3488ca2d19976b,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2025.nc
c00cacfd74991b5e3a194e746df9ba61,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2026.nc
e6cd934c9c814833d9f7f8745bc8cfad,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2027.nc
752e62141e62739a1fd17fde553b3d57,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2028.nc
9ffc8dd11115445685007323697acf60,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp245/r1i1p1f2/huss/huss_day_GISS-E2-1-G_ssp245_r1i1p1f2_gn_2029.nc
