FileID,File_Path
0e725c4c2510a92885700275f99ccdb3,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1950_v1.1.nc
673f82c5c84279b576509cc677754c05,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1951_v1.1.nc
0d1fd7ad3070154692a20dd81ba0ccfb,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1952_v1.1.nc
69fa7b401559fec10a77dfaa71d47959,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1953_v1.1.nc
21eb6baf48e710f984b6bfdcf10f5965,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1954_v1.1.nc
52d0d59f5553d6ad536a597114e6d907,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1955_v1.1.nc
61828249f2a0dd9351ea1a7a05fcaee9,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1956_v1.1.nc
4bb6ebf5b125d788b1dc610df428ee88,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1957_v1.1.nc
3de8d2281fd1f4756fc9e7dc93e7b033,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1958_v1.1.nc
ed0289671863218988840a4f654aaba5,NEX-GDDP-CMIP6/CNRM-ESM2-1/historical/r1i1p1f2/pr/pr_day_CNRM-ESM2-1_historical_r1i1p1f2_gr_1959_v1.1.nc
