FileID,File_Path
ad52be1a4e8040a03d4db27f2199e4c9,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2015_v1.1.nc
b6ddbd8545b4c359be740fe3fddcdaa9,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2016_v1.1.nc
03cdd84a6e465031328363a282bc2095,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2017_v1.1.nc
f6f99b4a1753632f47c280eed4d15bf0,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2018_v1.1.nc
f5b371627efc0cfaede9c6651afd3776,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2019_v1.1.nc
1ed1dd6486f2d8a164ce3264162b1605,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2020_v1.1.nc
c35f528b04ad5223a06acd855f8d7bbf,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2021_v1.1.nc
39430c7833c866e5a6dacd76cd913121,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2022_v1.1.nc
6e4b4901ffed1777071302dc22d65d92,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2023_v1.1.nc
0615515894c827bbd45e49b0753c0c89,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2024_v1.1.nc
adcc292eb6f1fce43115861a20df9747,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2025_v1.1.nc
669c6aa59f2a6f2ce46ff8b67dd498df,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2026_v1.1.nc
b66306208b3557a9ce168692199f4dc2,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2027_v1.1.nc
7b738edc28809a554a6f12a192863ae4,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2028_v1.1.nc
b5262363311b09547b92a25aef1d76a5,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2029_v1.1.nc
b08799b2abe59b5bf27180611c089f08,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2030_v1.1.nc
749737de5e352471df9bbccd22fb7865,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2031_v1.1.nc
6f07e0d11e87e676d4712e19a06cfea1,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2032_v1.1.nc
fb93b56118827bbd44466e28f2b161bd,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2033_v1.1.nc
57025ed2f7ddf721df05335ee7598e33,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2034_v1.1.nc
f56c7e23fa9aaba743d81cf0cee482cd,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2035_v1.1.nc
eb6d559e9a7b8452dd428fbe9c5d4914,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2036_v1.1.nc
286fd7260bb43e84c403f1926bbc3550,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2037_v1.1.nc
2a098b83bea3fb51e09cd42fc7985acb,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2038_v1.1.nc
29b25c466c6f72512882a3c69c1b039a,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2039_v1.1.nc
a29f63e4131cf9cdb1bd626281714d16,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2040_v1.1.nc
132029b0a2166bc4478da46b35186dcf,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2041_v1.1.nc
42d8a509b8d11cf0bc47ee4a83e67f3a,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2042_v1.1.nc
4ed655eee498243f4eaf97e83d194170,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2043_v1.1.nc
7c36789268cb0f67e09c52e1819b931b,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2044_v1.1.nc
5754bfb02f7c7f07b7993aba2652d10c,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2045_v1.1.nc
fe4da7be7569f2c5b76503c2b098739e,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2046_v1.1.nc
dc8145e98aef9762378f7cae0eb4e6eb,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2047_v1.1.nc
c91a2704135325d5c401228b85efdd00,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp245/r1i1p1f1/pr/pr_day_ACCESS-ESM1-5_ssp245_r1i1p1f1_gn_2048_v1.1.nc
