FileID,File_Path
6a0c0a8582f4c8932a5a9a6153e727c1,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2015.nc
134f40ce6f3ec7db606629af63b22a7f,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2016.nc
85ad84c1ed874761b7b14667dce76738,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2017.nc
45eb5a4aed74f64eb14302c5ec50d5d3,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2018.nc
197750c9a48022f6b7652697354ef757,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2019.nc
3b19d4bf5f2c48473482e619d162a60f,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2020.nc
ac0bb6995f8e4679b6841d51dd05fd82,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2021.nc
af129b18db61e3c363cccfca9416b09e,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2022.nc
c2e9c83450445a8e4ae14e88d097b2fc,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2023.nc
b6db0d5a9afaca2ec6343a05d7be6df0,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2024.nc
6b6b9aaf1e5f6daf947c25454b124827,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2025.nc
8b59841702e1a26bf9bb712eb87790c4,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2026.nc
c152ea63375fb5b46f86b513f71eab83,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2027.nc
9bef3039cfd92b9700e31c25c07fc3d4,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2028.nc
a46fb99108602be640891db5cf007f5d,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2029.nc
fe296ecde19e0d1907b4126c43926b6f,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2030.nc
7a3ec635417c9e45f494d792c8b82124,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2031.nc
65c95eb9557d35b1ec5118492c5b23ce,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2032.nc
61cf1dd762351d17e01e9d678fd96bff,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2033.nc
9197b8df3dd08038066fda76751ea20a,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2034.nc
f96f67c467323a7271d0788552007199,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2035.nc
b9b5ad821d67f2344b3367c812a7c5fe,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2036.nc
1583d6b04bfe59319ea12c207dc4fee5,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2037.nc
8bd2aaa954607db396f2c531fe8545be,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2038.nc
114de407173d88a3d8cc5be7534982bc,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2039.nc
0084437eb87666ba29b19fa3c4998adc,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2040.nc
3d662bf2e5cb244a85fb49718e0cb347,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2041.nc
ab426fda0a0d230100293f6ce5efa024,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2042.nc
44bc34a09a22628edd2cc5907769a4fc,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2043.nc
3ed426ae036b635959564dd5acc45b5d,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2044.nc
f5b3e6c749c39340f7dbdb34b40fad78,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2045.nc
ab7251b14db4474d9fab6e6b3d961475,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2046.nc
6e6a339c07567ac1edd151aef4a8a937,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2047.nc
95dbda3d18b9b3544ff02cec020c778d,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2048.nc
c2f3f1022026c087865cf9c0d2bbd98c,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2049.nc
230e07048159929ebd6b624ece670c8a,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp585/r1i1p1f2/tasmin/tasmin_day_GISS-E2-1-G_ssp585_r1i1p1f2_gn_2050.nc
