FileID,File_Path
922d65501820c39b02915bd5db02caf7,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/rsds/rsds_day_CESM2_ssp245_r4i1p1f1_gn_2015.nc
9677d56faa0c227a9d9d6ef05f4cc6d4,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/rsds/rsds_day_CESM2_ssp245_r4i1p1f1_gn_2016.nc
741e3ff1dce8936281dcb447c0db7a35,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/rsds/rsds_day_CESM2_ssp245_r4i1p1f1_gn_2017.nc
ad7aaefff0601a03556b8bf764f49fa3,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/rsds/rsds_day_CESM2_ssp245_r4i1p1f1_gn_2018.nc
e4b75f67cd22f158a5c32faf7448ed26,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/rsds/rsds_day_CESM2_ssp245_r4i1p1f1_gn_2019.nc
3006e7b0d6129f3414666e242121e274,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/rsds/rsds_day_CESM2_ssp245_r4i1p1f1_gn_2020.nc
975ffb4756b962425b1348244aa12db9,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/rsds/rsds_day_CESM2_ssp245_r4i1p1f1_gn_2021.nc
9ec9457fced7af5a8a4a5fcec08d7f77,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/rsds/rsds_day_CESM2_ssp245_r4i1p1f1_gn_2022.nc
5bf9d8c9c12353ee8ca447a9c45470c3,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/rsds/rsds_day_CESM2_ssp245_r4i1p1f1_gn_2023.nc
90ba95f932d397f8fa30bd263c5d7b05,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/rsds/rsds_day_CESM2_ssp245_r4i1p1f1_gn_2024.nc
cef90859e589e385d6f3e73539dadb77,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/rsds/rsds_day_CESM2_ssp245_r4i1p1f1_gn_2025.nc
26e0404cab8555d8dc5e35eb73ad1a37,NEX-GDDP-CMIP6/CESM2/ssp245/r4i1p1f1/rsds/rsds_day_CESM2_ssp245_r4i1p1f1_gn_2026.nc
