FileID,File_Path
6b4b99c5099ea35f3270619aeac3352f,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1950.nc
5e127495a30cbdde6f608b00beb208e2,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1951.nc
1ecf423de087a34fd931266174b18d99,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1952.nc
25cec6bd36379a947608dd762f252667,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1953.nc
0e437c8e48e0b516bd054a39e5019cea,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1954.nc
693938e045c66251a5062852b68ba0f8,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1955.nc
6aae8346fc4ce3d61ce8c3285d20ea35,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1956.nc
381dce0a2069763d639951b642bfa668,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1957.nc
20f6e5086fd330e4e28da599423a633a,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1958.nc
97dc45d2f3e076168114810b4be96a02,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1959.nc
e4a1d319a3e18a0a1c384da1240c7e92,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1960.nc
bc6d5f8c73206f038adc43b88e3209f3,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1961.nc
50597517fe7d371c58f85365a276d885,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1962.nc
5b9ea1ed8ba193ee1f87377472e9a3bb,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1963.nc
2ca377ab91199b6b344a162461b702c8,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1964.nc
874fa6a087fa5d892e626bfd9e0de908,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1965.nc
794a56db6ed25158ea54ed685a11f78e,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1966.nc
381172ceca97177af68c93aaed8dbc1a,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1967.nc
961ddfe54ed37bfae4b6332b5a3dd3ec,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1968.nc
6dcdc8b0ad4c1428a0161476dbeb1be3,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1969.nc
65f49eacba4312a88c17bc0e8d330d78,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1970.nc
e795c3c29c20d8d9b08bb5aa949d4c66,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1971.nc
f9d3b851a33eea36a00fb59dd9992f81,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1972.nc
34ea53aeef83924ed1aca560591bbdf8,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1973.nc
c482d91b065d160806e3630774cfe6cb,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1974.nc
a4d6a82476bb9472aec848b5fe81111b,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1975.nc
77f62d6df3fefe16a5a0d1a97b181940,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1976.nc
62713311ccef1b5a092694ec1eb60c5e,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1977.nc
be690afa2411610c18681d742b9e5274,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1978.nc
a57ac07e89f838b550323137038f1e7a,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1979.nc
fb5e0fb248ae5f422a4021f65ae96df2,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1980.nc
0ec7f79c51662118c240bf8786e28f9d,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1981.nc
a8038889ff21cc3b96eb4e5084e520fc,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1982.nc
2a73857f8a36de86adb33d78c2747d0b,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1983.nc
41d7e5c3c1dafd95adebd8dbd91343ed,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1984.nc
b421f8c9da5de20182a41773d28a787d,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1985.nc
92d02916ec83f89bd1fbc2fce4be601a,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1986.nc
7c046ff5a2910fd7edeaa31a41b99e1c,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1987.nc
7457a460d8eb30b35510aca6a56f4e28,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1988.nc
b0b44e23f739ea7e78380147bc811173,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1989.nc
f7cbd0e89cba62ddf2d0a66381dd90ba,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1990.nc
b0c30c5aec2e4328dd8a18d400b4b9d9,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1991.nc
406c54b6bb4b8b312558685435aece71,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1992.nc
255a6000260cd4867566770fc289b391,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1993.nc
b692e4576cdf15e6fb6066f9809020cf,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1994.nc
0de21e7837d46d34e2fafd77993c0989,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1995.nc
b61143a947ade76c22ac717b308526b0,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1996.nc
85390b12c7897ceba1223f9995e19ff1,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1997.nc
6206e8f7857f7963a5615b577ac14e03,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1998.nc
5fc9bfc1193ee3f8142ffb8ca0aeaf44,NEX-GDDP-CMIP6/NorESM2-LM/historical/r1i1p1f1/rlds/rlds_day_NorESM2-LM_historical_r1i1p1f1_gn_1999.nc
