FileID,File_Path
9820f1332bb732495c26f6535baba47d,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/rlds/rlds_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2015.nc
9d9c3eefd1ada6357c1afa933a242868,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/rlds/rlds_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2016.nc
4878a799c54fe1b573cfaa1687bb43c8,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/rlds/rlds_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2017.nc
cb0c05c67cb34d099dab7386b99e8476,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/rlds/rlds_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2018.nc
f511f24faf23919cea13a8514bb00f31,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/rlds/rlds_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2019.nc
37dd6bbbf4003d967b281461f12743c5,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/rlds/rlds_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2020.nc
ae66b27f23dfc2abf7ea4a32d81e4de3,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/rlds/rlds_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2021.nc
29a42cc0ccb5c5efd7ab520ccd7301c8,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/rlds/rlds_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2022.nc
91fbe68ac7e2239e926711d191fdd7a2,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/rlds/rlds_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2023.nc
f820748181316364829a6d17c685af61,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/rlds/rlds_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2024.nc
80a4c063e9bda58e61da05c7113c3d25,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/rlds/rlds_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2025.nc
7ec77e296d768bd1bb6bf1fa9aea033e,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/rlds/rlds_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2026.nc
c7c16329685a36e078caab741b46d8d4,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/rlds/rlds_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2027.nc
b5f29e7de89aecaa2850a8ee6e522c79,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/rlds/rlds_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2028.nc
78dcdf4e9892028494ab9030e3fd7078,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp370/r1i1p1f2/rlds/rlds_day_CNRM-CM6-1_ssp370_r1i1p1f2_gr_2029.nc
