FileID,File_Path
55f0887c892c68413fb28d6a3652671d,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1950.nc
2051512e4bb2825d5c62ec89f59b47b1,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1951.nc
45bf12effbc663e9c7b204cbf17ceafb,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1952.nc
4a7cd28f89f28b0b219492d027688db8,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1953.nc
3ee367abb0636229897786ff9448952e,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1954.nc
62201b8fea0846645e0644de174dfcaf,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1955.nc
d18c981eda8267eaa68e5c2ffa41ab7d,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1956.nc
bbad069e84bc5b809d989a9d1afed316,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1957.nc
544f3edd43d6b8f91a50041735ab214a,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1958.nc
1e030e034942950e931aee670d01b10a,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1959.nc
e314e0fc1d12d2b0d77b953b4d598dc6,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1960.nc
5023658d527c853f132c1f7a7a17f2ef,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/historical/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-MM_historical_r1i1p1f3_gn_1961.nc
