FileID,File_Path
6e8db6caff78e818e8052812cd93ff15,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2015.nc
550699cd3476f3f5727f063ced8dfd5d,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2016.nc
49d31e701c296dc3185431e1dcddb113,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2017.nc
fbddc948d92bf7125c7bcd55b0ca83d3,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2018.nc
7a1d3c1b7b82fd054a0c71d2edca9088,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2019.nc
e35c6538d94dfdcb92aefeec2a751dca,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2020.nc
2c5e06bf3fcd91b15e9c69c486a5536b,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2021.nc
ff2be7f247abb2e20d8e1e4979d7896d,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2022.nc
b240558be61312961a033300c3b2362c,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2023.nc
cffc85b402d918ebb074584ebe0e217f,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2024.nc
eae96a5e974bc3fa66b3a1684dabfbc7,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2025.nc
11dfc53fad65f1e7046623933e8915c6,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2026.nc
d78a9371003db1823b57fa4503107a8f,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2027.nc
fc0ab42197bc806740b0791e135dfe4c,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2028.nc
9f5a391a50882e216d3a721af4bc82fb,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2029.nc
03793590bcb71b817014fe3a8b827c61,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2030.nc
e89abb7686c64774235d81b05368120b,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2031.nc
e5d9e8251d780cdaa39b5d1c34afb496,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2032.nc
ee30d7e99f2cd474a724df4e0a18c295,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2033.nc
4632edf4960f46c44e2ff76398718481,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2034.nc
6b0bf7f402db31c9d1670a8f63a0d9be,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2035.nc
92482535ec6788c804579107b1c8fff6,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2036.nc
cd0589ad707d8398acbb4f6f8911e667,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2037.nc
0d310794940c91f1e8e7dd0c70fa5664,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2038.nc
1bf3203c55a2abde6fadba92609b3be6,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2039.nc
e71fb549d06f895fb4374705317dcda4,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2040.nc
da3cd4577320673486577c0e8964f152,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2041.nc
7136ad56d02de52b70ac919875ea0d8c,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2042.nc
d2b100b0312996e1d55d463052b44d73,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2043.nc
9ceea2158fc406fccbfd8a7e3c619920,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2044.nc
1c90ff5db82a28f53b6a1f55662352d6,NEX-GDDP-CMIP6/FGOALS-g3/ssp245/r3i1p1f1/rsds/rsds_day_FGOALS-g3_ssp245_r3i1p1f1_gn_2045.nc
