FileID,File_Path
c94011e24ee17ad40f652e0f5df1d03d,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/pr/pr_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2015_v1.1.nc
806dffe08e41b2a63de9588a3cbf27bb,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/pr/pr_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2016_v1.1.nc
cc39b2fadb64651936511cefb1ba5011,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/pr/pr_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2017_v1.1.nc
61df5c7da4ef6252f160376fab09a2a8,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/pr/pr_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2018_v1.1.nc
d3b251ea9f668a46c3aaa00e458b37f9,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/pr/pr_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2019_v1.1.nc
4e2b1ca25c0cbba4d344b32656d0fca8,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/pr/pr_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2020_v1.1.nc
c4c09176bf3927c491000d8f90e6ce86,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/pr/pr_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2021_v1.1.nc
b0ae02631c70b6a116544954742993f4,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/pr/pr_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2022_v1.1.nc
6b02dad12da7fd0684bc5051691e5cf6,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/pr/pr_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2023_v1.1.nc
0e72db0b894762cb515bb9cf97227bab,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/pr/pr_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2024_v1.1.nc
