FileID,File_Path
8c9594665696767d4380d28b8550b555,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/rlds/rlds_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2015.nc
f56215caec7ba9617e65a307acf5fab5,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/rlds/rlds_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2016.nc
21d74bb11264d8d4d3fe7487087f249f,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/rlds/rlds_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2017.nc
620b71fd4df96c9794f52a0cab171170,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/rlds/rlds_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2018.nc
7ff30992c790186cf6c35911ae97e61f,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/rlds/rlds_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2019.nc
bc9ca5b2c9dd0570fa7f29d2b3ac33ca,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/rlds/rlds_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2020.nc
0e6548f28f4d42bce06de3d127e36e8b,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/rlds/rlds_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2021.nc
90dc690dba976691ecd505bda4da84fb,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/rlds/rlds_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2022.nc
1f9eed36a0bd1cab04c9559d778d8611,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/rlds/rlds_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2023.nc
116829152a4a8c86758bacbb63a3153b,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/rlds/rlds_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2024.nc
9e564edf47cbfd24730b574f8e30c48e,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/rlds/rlds_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2025.nc
b8ac7166e56d81ed40856510756bc3b7,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/rlds/rlds_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2026.nc
f1561a5e4b3f95f3fc20495b9a7011b3,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp245/r1i1p1f1/rlds/rlds_day_MPI-ESM1-2-HR_ssp245_r1i1p1f1_gn_2027.nc
