FileID,File_Path
1d01d25a456ea473aaa0c3d793778ee5,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2015_v1.2.nc
6c221bbbf652f8fd900c4034a0fe7263,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2016_v1.2.nc
126fb753c2ffbf12f296daeaee7096c3,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2017_v1.2.nc
32c042be643be1ea93cca4ae4c8e2b27,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2018_v1.2.nc
791ca9c4f650c3fd20c783a3c13c08c4,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2019_v1.2.nc
74b74ec45d4018236f3e1da9ca1c08a1,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2020_v1.2.nc
730a8f2d4792cbf77c2ca17c6716e83c,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2021_v1.2.nc
d86e58b5d2a2708ca4ca581fb54dc589,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2022_v1.2.nc
12f4ed092b8fb4667547be14c8c8cb2f,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2023_v1.2.nc
98e14444c7cbf315ac47f21d3e62329f,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2024_v1.2.nc
8c7373c11840e24614a294486818febb,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2025_v1.2.nc
43ff66625edb824233d4b23d0eb69407,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp126/r1i1p1f3/tasmin/tasmin_day_HadGEM3-GC31-LL_ssp126_r1i1p1f3_gn_2026_v1.2.nc
