FileID,File_Path
7340a4a6712d613dad4a5f1b3f91e7e8,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1950_v1.1.nc
fa98bf7ea47f045d5f6d20bc0a5fe0c4,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1951_v1.1.nc
e8c15b4fca71eca35373b81ec526b83c,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1952_v1.1.nc
b338f0dae83a60828c3454cd8f61d625,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1953_v1.1.nc
f1959fed124aff7e1626edaecb0acc92,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1954_v1.1.nc
c0e236a49a10a0f8c0c780d523e34776,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1955_v1.1.nc
3044a429a7caf32ffdac8d36aca1f4ac,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1956_v1.1.nc
575d5882c6926900c7dc1140223e4868,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1957_v1.1.nc
0b72a07d8a091b4749f33089fbceaa6e,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1958_v1.1.nc
2861f4f2b4f809224020272bd313a305,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1959_v1.1.nc
940f7e8c5ec87bd24f8a83c149b00371,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1960_v1.1.nc
793b1331512753eca802e282316cb703,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1961_v1.1.nc
90e40babe2d0c418b835f6674ef9205f,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1962_v1.1.nc
6511a29d087b8d091d12056b8ae7b0aa,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1963_v1.1.nc
3b25c4d009a8a7d6de8ed053bbc76459,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1964_v1.1.nc
f3781ee0a7207b993f2ba6fc5937c712,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1965_v1.1.nc
940a1beea08082fd7b4b1bdbc8e835d7,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1966_v1.1.nc
63832a35cf332229a89865c4c82954d9,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1967_v1.1.nc
deba2091fc067afe4a03896f29ccb917,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1968_v1.1.nc
a2672ce494360784f57efda12c2106a5,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1969_v1.1.nc
b9995ae5f0c0d85df92852f73e528a12,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1970_v1.1.nc
c7efc132eb7af09215290b1f5b8a9d5f,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1971_v1.1.nc
da70d34677f2cd906f54818b68da314b,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1972_v1.1.nc
e81cee346f0217393e099248c0e5c497,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1973_v1.1.nc
47cc3832215fa03565110a4316f4119f,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1974_v1.1.nc
b9ffd228f294891c74a0fd6507a5e3f3,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1975_v1.1.nc
454f0406904d384f42943fbeb065ec52,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1976_v1.1.nc
a8ee98053065f5e99dd66208342c58e7,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1977_v1.1.nc
c89df9465e7b73fdde1f4365fc010390,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1978_v1.1.nc
e4fe161ad7afb25c8e1977fe5ebdc37e,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1979_v1.1.nc
f90e85543778fb9697d82c1a7c7e9c6b,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1980_v1.1.nc
b974443d8b9c403bac61ddfcb6010977,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1981_v1.1.nc
865de57f48b6bd29c8a34f792b17b616,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1982_v1.1.nc
18a4d78d09fa7bdcc0ca6b33c8d3571d,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1983_v1.1.nc
328080c135ee5e29e7bc07144cd114fd,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1984_v1.1.nc
33160b149297138ba8260619e90c15bf,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1985_v1.1.nc
2b040cef06d6e12321426e5e0641d7ff,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1986_v1.1.nc
7f2ec1e1eac19bd31f660de29e999a28,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1987_v1.1.nc
8e3ea5d89b1bfef218eeda617ba6c999,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1988_v1.1.nc
b84c3d68cd745c8d0a75cb49cedf9635,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1989_v1.1.nc
985dd9137f7acba2d9fb2ecc867b51cf,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1990_v1.1.nc
ad2a4083cb222270b0942503b526a193,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1991_v1.1.nc
25e9dfd66722e51e448fb6bc6953b367,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1992_v1.1.nc
047d591ca96a55f9eebe400dbaffba8e,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1993_v1.1.nc
cbccbf266fcc454d839f8f978d910b62,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1994_v1.1.nc
57daa8c83bdfd8f32ae56a3d55363f2c,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1995_v1.1.nc
90fe0290c21e45bf6d74e688142efbe6,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1996_v1.1.nc
7f577e719730353102aa1c246840dbd9,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1997_v1.1.nc
09f3d49f60d32906434a691c9039daa8,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1998_v1.1.nc
31613f6b96f3164fef75487cc6a3a063,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_1999_v1.1.nc
00d0e293209cd2ffaff21c4c50ac0ece,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_2000_v1.1.nc
bdfec1de6e46e541fe75008aeae0976a,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_2001_v1.1.nc
ccc21523d55f70d678b7cf8e57cea0c1,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_2002_v1.1.nc
c3124dfedfced506bd0c9674723b69d7,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_2003_v1.1.nc
8fa425ad37dfa81a6fc87035739ec84f,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_2004_v1.1.nc
6c5dd22cdd9d831da1d25d060a1fef30,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_2005_v1.1.nc
debb09425c3895549bd1428c3dc11a16,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_2006_v1.1.nc
dceb0f6375f8b3e5c189037ca5d6982a,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_2007_v1.1.nc
590e64b67bac55099534c47e3c33a34f,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_2008_v1.1.nc
19cae2097bc130907f1fbf5ee7ba4264,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_2009_v1.1.nc
e82233a521d458284963bb751cff78a7,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_2010_v1.1.nc
faa01d28c7a646c49901ac726787a2c0,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_2011_v1.1.nc
9cd85c07a7a3bbb4e31d8622a9581425,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_2012_v1.1.nc
5cb7bf394607cb9c0d7d9034bc2f8956,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_2013_v1.1.nc
a0d15a9c22d330a680c01d85b7549b2a,NEX-GDDP-CMIP6/GFDL-CM4_gr2/historical/r1i1p1f1/hurs/hurs_day_GFDL-CM4_historical_r1i1p1f1_gr2_2014_v1.1.nc
