FileID,File_Path
9086a71a47235092b8fcae9127779808,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/rsds/rsds_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2015.nc
e0788d9e0219452cb185f06ff7261039,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/rsds/rsds_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2016.nc
af79c3d4fd0283c5d02306aa324e2bcf,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/rsds/rsds_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2017.nc
272c37482cc95e22ea8ee4464a608271,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/rsds/rsds_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2018.nc
e6fd4d673295cf8a45c31e8a23e5cd78,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/rsds/rsds_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2019.nc
67a7c0d8cb3b122aeb18e3b8a5484346,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/rsds/rsds_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2020.nc
2c074dc3ba05229c7469d019ebeeceb3,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/rsds/rsds_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2021.nc
04cf99adb82c82081b8fd35b134a6e99,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/rsds/rsds_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2022.nc
489409f9487f1737ea621c48a0205d3d,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/rsds/rsds_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2023.nc
ffb574929c4bf00e8ffd9825044c9a77,NEX-GDDP-CMIP6/CNRM-ESM2-1/ssp126/r1i1p1f2/rsds/rsds_day_CNRM-ESM2-1_ssp126_r1i1p1f2_gr_2024.nc
