FileID,File_Path
cd27145b29a109cb27c0b40fa688f381,NEX-GDDP-CMIP6/INM-CM4-8/ssp245/r1i1p1f1/huss/huss_day_INM-CM4-8_ssp245_r1i1p1f1_gr1_2015.nc
1e23ca3e76272e76c76e94a28cc51b8e,NEX-GDDP-CMIP6/INM-CM4-8/ssp245/r1i1p1f1/huss/huss_day_INM-CM4-8_ssp245_r1i1p1f1_gr1_2016.nc
6476cd1e078139a382ca1d3598794b25,NEX-GDDP-CMIP6/INM-CM4-8/ssp245/r1i1p1f1/huss/huss_day_INM-CM4-8_ssp245_r1i1p1f1_gr1_2017.nc
0b1eb43301cd7e5501278f903aaf4f52,NEX-GDDP-CMIP6/INM-CM4-8/ssp245/r1i1p1f1/huss/huss_day_INM-CM4-8_ssp245_r1i1p1f1_gr1_2018.nc
889fa5c180f755de9c7bfba1f9fca30f,NEX-GDDP-CMIP6/INM-CM4-8/ssp245/r1i1p1f1/huss/huss_day_INM-CM4-8_ssp245_r1i1p1f1_gr1_2019.nc
d2b3f04a9884154a0f7bf1b37c00bd66,NEX-GDDP-CMIP6/INM-CM4-8/ssp245/r1i1p1f1/huss/huss_day_INM-CM4-8_ssp245_r1i1p1f1_gr1_2020.nc
f41a43f7b868211f800ac5b964362eec,NEX-GDDP-CMIP6/INM-CM4-8/ssp245/r1i1p1f1/huss/huss_day_INM-CM4-8_ssp245_r1i1p1f1_gr1_2021.nc
cbe89796a4f772c245525caba3958759,NEX-GDDP-CMIP6/INM-CM4-8/ssp245/r1i1p1f1/huss/huss_day_INM-CM4-8_ssp245_r1i1p1f1_gr1_2022.nc
1dea102a6ac31ef0a16b2cd2f405748a,NEX-GDDP-CMIP6/INM-CM4-8/ssp245/r1i1p1f1/huss/huss_day_INM-CM4-8_ssp245_r1i1p1f1_gr1_2023.nc
a96bc074b4d6237be814f05f9384dbc7,NEX-GDDP-CMIP6/INM-CM4-8/ssp245/r1i1p1f1/huss/huss_day_INM-CM4-8_ssp245_r1i1p1f1_gr1_2024.nc
1dd0bad5bdd1321dec35ba5c77d7604c,NEX-GDDP-CMIP6/INM-CM4-8/ssp245/r1i1p1f1/huss/huss_day_INM-CM4-8_ssp245_r1i1p1f1_gr1_2025.nc
