FileID,File_Path
4b71f27f2d26bd3a74f1d140add52676,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1950.nc
6a60d83685c5816651e62dc7545c16df,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1951.nc
b4974d60bd13a96b3c9bd299603217ea,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1952.nc
2f11f3b782d29f1e04164e961b690e22,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1953.nc
71891148ad92f0048c7193a6ac450664,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1954.nc
660a2fa594375a65478a1bcd2c3ef0e8,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1955.nc
c23df658e6a6aecb8503a56c2910bd1b,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1956.nc
671a0559b553219ab2a4408241ae046a,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1957.nc
a56573edbfe26575511ae40e6be0539f,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1958.nc
d5754411c9b0f190fba883081916437c,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1959.nc
5ba2438170bb4f2ecb6b9f9a947d7793,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1960.nc
ede6b6eb4d1a0f2803d066b9cc1c634d,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1961.nc
b780573e78ad55c7a72499afd0bcc0c6,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1962.nc
9e2e5d7acf94df0df0a36d5141c9c39e,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1963.nc
a1bb7d05fb01515ec67891d6d2b26d49,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1964.nc
a7dfc2ce1ee40fae7977b6a7aeed5061,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1965.nc
406eba04762ece2135a058f45a172184,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1966.nc
36e35e8feaa2ebc0d4f62a5e75866fdb,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1967.nc
ee184ec311ef00b254e169c2bfe0c403,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1968.nc
c4445d3fd651fa51adbaa11b37837a0e,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1969.nc
b04e18d868249f0af55cb8ca57175314,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1970.nc
6f32fc185b59f2696cc4bab10fc7ade7,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1971.nc
7edde6a0431655f1cbfa022f6643b0f1,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1972.nc
482e9d7eabca5e942b15e1e6eca92ffd,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1973.nc
19dd41fc78e93f9ad2c1199a30016e69,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1974.nc
5af00cf49c38bf2e7d447e5ee203aef4,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1975.nc
355f1adc7402f77c82290c1b0ccdd707,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1976.nc
8091287343d7d81c282e693363a8b32f,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1977.nc
c94a0a25b4023fcc9097f465dad6c782,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1978.nc
36f864c08d01106bafaebdfccf891c6a,NEX-GDDP-CMIP6/EC-Earth3/historical/r1i1p1f1/tas/tas_day_EC-Earth3_historical_r1i1p1f1_gr_1979.nc
