FileID,File_Path
c7a6f9f7b57d09fd7f7af8d3f20bb6c8,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp126/r1i1p1f2/tas/tas_day_CNRM-CM6-1_ssp126_r1i1p1f2_gr_2015_v1.2.nc
3bfc9387ef3aa282d710c02a320ce432,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp126/r1i1p1f2/tas/tas_day_CNRM-CM6-1_ssp126_r1i1p1f2_gr_2016_v1.2.nc
c5cc0cbeb48297befa33d30e42a0cad6,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp126/r1i1p1f2/tas/tas_day_CNRM-CM6-1_ssp126_r1i1p1f2_gr_2017_v1.2.nc
8f677d59df2568c19d9fd2531431b19c,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp126/r1i1p1f2/tas/tas_day_CNRM-CM6-1_ssp126_r1i1p1f2_gr_2018_v1.2.nc
a8ac349dedad20582346698dc9c084c2,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp126/r1i1p1f2/tas/tas_day_CNRM-CM6-1_ssp126_r1i1p1f2_gr_2019_v1.2.nc
e081f08651d8843bcc202a971f716fa6,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp126/r1i1p1f2/tas/tas_day_CNRM-CM6-1_ssp126_r1i1p1f2_gr_2020_v1.2.nc
119e60fba117b68f2d8a52a3a6a3ba6b,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp126/r1i1p1f2/tas/tas_day_CNRM-CM6-1_ssp126_r1i1p1f2_gr_2021_v1.2.nc
3e1a77742e8e6cce88c0afb781349a47,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp126/r1i1p1f2/tas/tas_day_CNRM-CM6-1_ssp126_r1i1p1f2_gr_2022_v1.2.nc
4ddab92fbc255734ad0ca68ec05d74ed,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp126/r1i1p1f2/tas/tas_day_CNRM-CM6-1_ssp126_r1i1p1f2_gr_2023_v1.2.nc
2d218429f9f122d762fca514f4f5de4e,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp126/r1i1p1f2/tas/tas_day_CNRM-CM6-1_ssp126_r1i1p1f2_gr_2024_v1.2.nc
63bac34f99337c1ea87e79802d15def3,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp126/r1i1p1f2/tas/tas_day_CNRM-CM6-1_ssp126_r1i1p1f2_gr_2025_v1.2.nc
27bcd67949c3cc3c1fc59e244a334e3a,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp126/r1i1p1f2/tas/tas_day_CNRM-CM6-1_ssp126_r1i1p1f2_gr_2026_v1.2.nc
b3b2e18f188c91e07b18edc6c1df94a2,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp126/r1i1p1f2/tas/tas_day_CNRM-CM6-1_ssp126_r1i1p1f2_gr_2027_v1.2.nc
97827205acc27f7434bf8f9aa76dbe14,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp126/r1i1p1f2/tas/tas_day_CNRM-CM6-1_ssp126_r1i1p1f2_gr_2028_v1.2.nc
1e8c84604db979fe7c6c1b3052c5109e,NEX-GDDP-CMIP6/CNRM-CM6-1/ssp126/r1i1p1f2/tas/tas_day_CNRM-CM6-1_ssp126_r1i1p1f2_gr_2029_v1.2.nc
