FileID,File_Path
6222d0db59c4d75ac35b57da160e6773,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1950.nc
799b2ed388df9b336d6d39b6e8ed53a3,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1951.nc
be005bac3f8bc495a6e08724f6edd33b,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1952.nc
36d236d00851ddd5fc92b4130871a091,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1953.nc
f1c504cbebcc7c7839faab5160dccd64,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1954.nc
6987b1f09d652334b6156b210e6b35c2,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1955.nc
6d8dcf364088cd902b114f3140b3d319,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1956.nc
8e2dec8656fc76524f9466f137d7a090,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1957.nc
196dd64174fe85861617c10cea200b31,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1958.nc
da9ccc259baa49dd0ecaccc32874816c,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1959.nc
e449c2ee4fca6702e563b7cf169d63d9,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1960.nc
b35e04a39ed334bdcbf68cbf8581dfe8,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1961.nc
5cf4f952de0a1670c84d4fdb429867f2,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1962.nc
8a0bbebaabccffeb4c5f23aac88d0269,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1963.nc
74d84b4047c1bbb1f19775a1bd77b65c,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1964.nc
769ca7e262954292782f45703085a646,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1965.nc
469d8f59fa1f830fda1053bb720acadc,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1966.nc
2e03750f089b11835035de1893eb8731,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1967.nc
e7da6da6d40e36e708680b46613b6220,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1968.nc
083f5c65c5efc6d7522d6fcab14e94b0,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1969.nc
14bddb78158bfd0efee793362f7aaf56,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1970.nc
f1134b8f78908ea6413847c2c5bbcd58,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tas/tas_day_MIROC6_historical_r1i1p1f1_gn_1971.nc
