FileID,File_Path
cf89b971771a8126669f7581b768f4ef,NEX-GDDP-CMIP6/GFDL-ESM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-ESM4_historical_r1i1p1f1_gr1_1950.nc
de208de4aac32290733530bb5006b1db,NEX-GDDP-CMIP6/GFDL-ESM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-ESM4_historical_r1i1p1f1_gr1_1951.nc
1dbff76df283144991d725a4f6e0d09b,NEX-GDDP-CMIP6/GFDL-ESM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-ESM4_historical_r1i1p1f1_gr1_1952.nc
b292c5c9e3c4a6ec49bab8b5934a78b5,NEX-GDDP-CMIP6/GFDL-ESM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-ESM4_historical_r1i1p1f1_gr1_1953.nc
a634729e9e49f58565ab83788263d405,NEX-GDDP-CMIP6/GFDL-ESM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-ESM4_historical_r1i1p1f1_gr1_1954.nc
91e82de999c1ac081b2a728bb01ccdc2,NEX-GDDP-CMIP6/GFDL-ESM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-ESM4_historical_r1i1p1f1_gr1_1955.nc
2522d19642fe6b31b1f8998c91914f7c,NEX-GDDP-CMIP6/GFDL-ESM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-ESM4_historical_r1i1p1f1_gr1_1956.nc
469dc1c6d0bdaa623ba8e73ed94982e7,NEX-GDDP-CMIP6/GFDL-ESM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-ESM4_historical_r1i1p1f1_gr1_1957.nc
76f7330782ea6e240638e2d8bfecff8d,NEX-GDDP-CMIP6/GFDL-ESM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-ESM4_historical_r1i1p1f1_gr1_1958.nc
c5c932f81d2a3d965a8fef08251d7de3,NEX-GDDP-CMIP6/GFDL-ESM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-ESM4_historical_r1i1p1f1_gr1_1959.nc
e1e1688569224387066fc29402fbf70c,NEX-GDDP-CMIP6/GFDL-ESM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-ESM4_historical_r1i1p1f1_gr1_1960.nc
ca2756c56ff1b413401d91bfbb9174e9,NEX-GDDP-CMIP6/GFDL-ESM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-ESM4_historical_r1i1p1f1_gr1_1961.nc
b6ef0f80ed1a253de9fd7d9e622dcfd9,NEX-GDDP-CMIP6/GFDL-ESM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-ESM4_historical_r1i1p1f1_gr1_1962.nc
13007493af44bc8c3c44462e3c67f3c8,NEX-GDDP-CMIP6/GFDL-ESM4/historical/r1i1p1f1/rsds/rsds_day_GFDL-ESM4_historical_r1i1p1f1_gr1_1963.nc
