FileID,File_Path
1542901fd1c90987e476affa6e054e22,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1950.nc
2fa16435c0c3ccf45996d0350a2b7c74,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1951.nc
ffdc39c930160a04c91db97241ab0d7a,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1952.nc
05ca9fe658d2f3e55b3d140f83c16857,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1953.nc
8a92204111c7ed9f6e42d53c90831819,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1954.nc
05f75e2cf593ccef9e428ab0e0f72fd6,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1955.nc
569f86d87df26b168b38cf8cda348309,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1956.nc
a52827ae2e117a99a6b95c8999a7e195,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1957.nc
ffe4c2e9035a09ca440226cb759053c0,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1958.nc
8632225a372b27463933bd17016f087c,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1959.nc
153960d5dd8f4c4c1bdf49a605acffda,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1960.nc
926270522f59effec6056ea18e66df32,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1961.nc
28fa37994d329162cbe6a834a1d34be2,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1962.nc
70cd326631aa98297dc0e6bf016cdf3b,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1963.nc
ef5a52c0d927315ecfde578652137951,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1964.nc
e186f89a3603a4720502c612dcd15284,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1965.nc
7cad068c5886c35118d74220ca913ab3,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1966.nc
77bf57f36842eb859c213de0e00c2869,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1967.nc
c7393f96e4c9df84c047b794ecb43a6c,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1968.nc
2d157583e5030372d07476b2ac8a0559,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1969.nc
2e7f16fc3f7afa2f62cf20fb4282262a,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1970.nc
6a7f257319566d2d531f0038f0ed6751,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1971.nc
429dbb825a98d51944d4de660dbe2178,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1972.nc
2ade69f70d4d307a37e33698e0b0f041,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1973.nc
8c7bb1735f0bd4ce2b094cd6e13976de,NEX-GDDP-CMIP6/FGOALS-g3/historical/r3i1p1f1/tasmin/tasmin_day_FGOALS-g3_historical_r3i1p1f1_gn_1974.nc
