FileID,File_Path
9d47bb7735815d951253103ebd9c9e71,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2015.nc
72e1624d6d7dfc9512587eede232708e,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2016.nc
551598a7f7dcec252949200e8b40cde2,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2017.nc
bde07f969c373103e550d756bbafc814,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2018.nc
014aa3cc76080818adab574bc8130e1b,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2019.nc
b312a3b403fe8177aae03e9fb2c40c14,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2020.nc
6dcf495ffa0260ced5adf2b38b7fe9ea,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2021.nc
9a78e37d54f0d77897c334f51fe4bfeb,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2022.nc
a8eed1848637d68b3fbba791270e5a4d,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2023.nc
cc52b632e8dd9b50ff8e5640de3d01ef,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2024.nc
2e1ed9bb0bc449bae826208972d22f2a,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2025.nc
da8bb9aa78d33b747d18f53763316f5f,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2026.nc
8c698e92d8290243aed4e66c48fa2bdc,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2027.nc
88dab4819cf4cba39469f65cfd1f3c9d,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2028.nc
30a6a20b76a1a43a2569e78c8e9973d9,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2029.nc
3a98ca6baf6f7652955877a9d48158fc,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2030.nc
011320e97d7157bea18f60d972380041,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2031.nc
801eb0dec4d3712958b668ba579ca8de,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2032.nc
81c487a790755fa71382994d0988ecce,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2033.nc
63fa721fc8a01639b85fdbe0c7cc2e1f,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2034.nc
744daecb50cbba6111b87269e2b21643,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2035.nc
b47181b408c34deb603dc25dc5584cbf,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2036.nc
77ed16d758ee863bb3ce4f5ca17c2c24,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2037.nc
b659ba1f22b6d9f7ed793db9778a6971,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2038.nc
35d40951c8990661f5ffa3e5b1356e35,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2039.nc
d8e4260b0dd1e2db098d9abe432aab2d,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2040.nc
80e644d4c7c91214c14aa1ec05dd74dc,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2041.nc
07aca65eed804f1c69494e7cbe195991,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2042.nc
4ee06aab727ffb70c07daeb347c0afac,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2043.nc
e133ff5d7030b0a17e476f9297ff492a,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2044.nc
2f6be6ff1199cc7ed75ad90793cfce01,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2045.nc
3f23c1954e440d067f5a51a96d26fd37,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2046.nc
03b6a6899fdee15501ecb0fad7fe9087,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2047.nc
666deb316bb5924b52f239d42fcdd7dc,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2048.nc
939f1b9ec7817ae81cbaef6420bf4e6c,NEX-GDDP-CMIP6/EC-Earth3/ssp370/r1i1p1f1/rsds/rsds_day_EC-Earth3_ssp370_r1i1p1f1_gr_2049.nc
