FileID,File_Path
d70ee43966f095ced1a61f524d00adb3,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2015_v1.1.nc
0576cadda23841a9c6b939973e12d570,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2016_v1.1.nc
5ebcdad765ae572ff657d2e80ddb781f,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2017_v1.1.nc
393567425d216a3d3eb32b572f7dfe43,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2018_v1.1.nc
43c41fad3d21677da997181cc55f9dd0,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2019_v1.1.nc
46c6e43779a498999fff2a3da6322d7b,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2020_v1.1.nc
4d538dd4d125003c3888d95ed4b3510b,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2021_v1.1.nc
c726ea44ad8dcc7adfe8ca5f59a8c459,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2022_v1.1.nc
e51530aa6aa4e7dfe9a1b79ee30df48d,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2023_v1.1.nc
744cd1de05bca2dd599be7b42e93ac23,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2024_v1.1.nc
1d4c7a0d274ae4924fd20c8cd91d55e4,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2025_v1.1.nc
1e86d6ad4352cb1744e44460b6f06603,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2026_v1.1.nc
1f151da8b3692f08359fb52eb98f74ad,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2027_v1.1.nc
eadaea0f848d5eb233d260ef38207aba,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2028_v1.1.nc
9a846c319479a484bda215f4ff62ea40,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2029_v1.1.nc
d55deab90e24c7962b24738211af9009,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2030_v1.1.nc
f95fabf1bdf25dc35c71b65f6415ba9a,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2031_v1.1.nc
4ec403260f0bf305348a9f0022924a29,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/hurs/hurs_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2032_v1.1.nc
