FileID,File_Path
1fb9db8f1d705c7146ce4eae2d060003,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2015.nc
b08fcfc1500f3ba4094e5a387148c308,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2016.nc
b615e97f64308b720b326fd84b468317,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2017.nc
914afeacbdb2dd5cd8c749636846a533,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2018.nc
e207642d35569632e01e98bbc4d433ec,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2019.nc
df2b07272e897cab99c8ee6cf33340c0,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2020.nc
46c1c594372defc4f9bbd91dd84d32e1,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2021.nc
7a92cbb303ef49e19d0dfc1b051338e1,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2022.nc
3d69fba7124f89eeb0f20305552c7479,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2023.nc
ff693b4af84648437033a68b1158178a,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2024.nc
80ef981826913b3cdf0275695f5fdc4c,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2025.nc
d23f578f3167af1ef4cdf611b290cab1,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2026.nc
423c761ec946893d583bbd6365a35ecf,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2027.nc
bd62d31da52addf08fa6f95699358fb9,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2028.nc
4e114beba6d0081b22c5cd5989e2d480,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2029.nc
74ad84c5e799dae504beecf87ff0cb4b,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2030.nc
2985be8dfc6d7ef8f2b45e3204b3a24b,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2031.nc
e2595e16582bb8eedbd30d7f497cb192,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2032.nc
d10464ad3f495ba821c617d4b2406593,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2033.nc
8d51a36746c761cadfc009194bfe0524,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2034.nc
71b9d085eff425435b853e6292838d08,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2035.nc
3dbb8aeebdcc392a798d6fe32712cefa,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2036.nc
3579c8adc20938d5a4774e4f71d78fbe,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2037.nc
4e7ddc937af7a2b5838eaf952205e7ba,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2038.nc
8c24d93d2b4d0d2e2b7841ea74f81554,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2039.nc
dc87043cdc603fbac13bee6738587b2e,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2040.nc
c2b5b69ee464f1774a36a5fae751d9f2,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rlds/rlds_day_TaiESM1_ssp126_r1i1p1f1_gn_2041.nc
