FileID,File_Path
e9be2319499e09a8000b60ab679af7e0,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp585/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-MM_ssp585_r1i1p1f3_gn_2015.nc
99c6efe6e86fba89b8d6787b30a662ba,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp585/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-MM_ssp585_r1i1p1f3_gn_2016.nc
54c34bc312bd28d79f4ce6618a50ad88,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp585/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-MM_ssp585_r1i1p1f3_gn_2017.nc
1c9666c7652d289b72bf33c6d24683a6,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp585/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-MM_ssp585_r1i1p1f3_gn_2018.nc
ebb61270dff8693187b82d9e1f7d709c,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp585/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-MM_ssp585_r1i1p1f3_gn_2019.nc
6ee206788cde5c0c0dc667f494991588,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp585/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-MM_ssp585_r1i1p1f3_gn_2020.nc
ce37bb0578af4dfdb04ad26a79889381,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp585/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-MM_ssp585_r1i1p1f3_gn_2021.nc
ac34187c4fecf26ec2f99554c802fc94,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp585/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-MM_ssp585_r1i1p1f3_gn_2022.nc
38bc84b0b3d10c24c088bc1276649a84,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp585/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-MM_ssp585_r1i1p1f3_gn_2023.nc
0448fc0b7a8933878363e30cb01a4215,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp585/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-MM_ssp585_r1i1p1f3_gn_2024.nc
48d62b6950543362bc0ee1892ccdd419,NEX-GDDP-CMIP6/HadGEM3-GC31-MM/ssp585/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-MM_ssp585_r1i1p1f3_gn_2025.nc
