FileID,File_Path
1b658aa1cfa0790662e6e761aec87f34,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1950.nc
247872fab58677380472c8358e128515,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1951.nc
f3190842a83dac05097a8564cb62d49d,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1952.nc
d9d3fd3e999c7bb844b9a33efbb4aa3c,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1953.nc
e5bc402673d109f0b9d0321c8fe466c1,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1954.nc
9821d376be7803c4e84093eb6df7c6dc,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1955.nc
b039b5c9056e4e28da6f972bad0e9b5d,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1956.nc
4e0d2198a768208b8da796e63da0ea3a,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1957.nc
f505c0bd8587a1feec9ce62c2864a63f,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1958.nc
360a8234a3488360bcded6ffaaa43275,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1959.nc
b8c48806870167a51a7a638232f15002,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1960.nc
1a64031cbde7d1715eb871d0851a3b32,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1961.nc
32cf72577bf87d1081c1406b3cbeeaef,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1962.nc
c4a80270beacf6d06ad753ccfdd5d135,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1963.nc
b15e667ad0f4d4ad6ecb64af254dc407,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1964.nc
014958332f48ce804fb79ab086e514ae,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1965.nc
51847808ba0b6e6abc3d826e51b93eed,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1966.nc
fc5a6fdcb8a153bdc75cc151796625a4,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1967.nc
909a55454b5c98801a41cec1cba16372,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1968.nc
fe7b63ead8da978ead050a85b170bb9c,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1969.nc
151fc24e163e317a97e403d69b4d27cc,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1970.nc
23a0105aad7335df33106e504810b20b,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1971.nc
272d25051af2f5bab5d4850de58bca15,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1972.nc
9d9a84fba863ddb32012b06cd6ba7ccd,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1973.nc
9c7306261b50ac231922be397cee2300,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1974.nc
0a75f64eeb24a1bd3d813b31b714b269,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1975.nc
dffce5bdcca328bbd963348e1cda3de2,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1976.nc
ebcbbbb0ace5bc6b76d5a558b0ffc0d3,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1977.nc
043368ed5da8074a8f6f0e537d022c64,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1978.nc
b37f46d5f7fb8b378f940cf50f65f56a,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1979.nc
97e0da1a000256531f5023c012227490,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1980.nc
7cd78a75683d87bbbf2295951909f114,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1981.nc
cacc071e642a77f67c74986f16a663a2,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1982.nc
f62b10fabaf9b957968bd22b08d570e5,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1983.nc
08a6a47f87a8fc1de63d8be93fa0121c,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1984.nc
d92f4719e215b252e5fa6f08678d2162,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1985.nc
67b2b9043ab3d90424cff1625847174d,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1986.nc
b970c5f57c5582c9da53fd4aa9d286be,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1987.nc
bce0ab97ed6965a7f580480636542c42,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1988.nc
adc134ca9be920435df2bcffac2318a0,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1989.nc
c006ff4c66e03d7e32fff18d1ba9cad2,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1990.nc
ae58b2b3718366415522a85260e17dbb,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1991.nc
8c490c00129620d8614e425ffe0c6581,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1992.nc
b2b3352870f6b25e4daf2bd57b8101a1,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1993.nc
c8af8315175e89e0ae76a0300cef8ae4,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1994.nc
b881a37bb4f1532c8de4b67815aa39a4,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1995.nc
9f1e42946e114075f185de72a27564c9,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1996.nc
e46bdc39f52e800eab28881bb23bcbc1,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1997.nc
09045fbcb28f8031b291148a1936a585,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1998.nc
0a979b0c16ae99e81fd4178352de629a,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_1999.nc
2a109883ee76d69d699614d7b145a803,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_2000.nc
320801d40d0818937bfac3eda642931e,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_2001.nc
801b30ee580f7e0399a6ee692940d180,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_2002.nc
7342175069747b927ca250bb9f0aac05,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_2003.nc
d425f3d60a87db79105d027b5d9bd32b,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_2004.nc
ac29dff8fad6590bb6b2d50586d59253,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_2005.nc
0b5e6b4080999cd978a08e99835c359f,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_2006.nc
cfbdea3252024fe578e96d44152a0961,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_2007.nc
41c0369edc5057dafffebd1b4be1447d,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_2008.nc
fa80e23929d8daf0e950f692be11847f,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_2009.nc
ff09b076ed1374dd0bf9ab79926a0bad,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_2010.nc
501cd63c038751a947c2043718c6d5d7,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_2011.nc
62eb0463dd5a912916d81958b337fbc8,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_2012.nc
74129143bd08046ff11cd08224a6c58e,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_2013.nc
0fc3d208a97619fe67fef287fb408528,NEX-GDDP-CMIP6/TaiESM1/historical/r1i1p1f1/rlds/rlds_day_TaiESM1_historical_r1i1p1f1_gn_2014.nc
