FileID,File_Path
3862ab394e2651b85509ed5ed683ca3a,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2015.nc
ce21afd34a46d882ee8d712e9e88b243,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2016.nc
ad8397106bd0113bdcdaa9b5d1420ef1,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2017.nc
9346cd6e6865812ceb2a04f2df55f4c5,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2018.nc
ac97696fede8bcc19397353d1463e7a7,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2019.nc
fd0413b0de46b3881c1f94caf875459d,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2020.nc
5bf096112171f7d1769c8164e389d634,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2021.nc
09c08a4b077632d6452a44433df04636,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2022.nc
36bebddfa2ac1f717914fb4e07a18d71,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2023.nc
ee42f1ef82f2b965ccb9e72583ceda42,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2024.nc
33cb611e480aeab9be7ada3e09c4464e,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2025.nc
d0295469c5b5e4f582f8697c214ebbcb,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2026.nc
72be80963baf304e86fb6f47295db5e4,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2027.nc
17cb7fe27444a5bd8398efbc7eefd9af,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2028.nc
5e336e3db8c4917f30174eea104c4ee8,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2029.nc
905134852329662c01daf203683b76a9,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2030.nc
5789a8dc19ea26dce14b01c4ac6e8c89,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2031.nc
bc51520f91533752beed3661bdbe6956,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2032.nc
9f06397a1226846def334447a604d261,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2033.nc
b8d1313caea0266c3730665132de5a9f,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2034.nc
c8f8933a0842b9d7a99edd51b4ab58c2,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2035.nc
14a6f9417a02087e5fae228feda919c6,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2036.nc
d3d941a43e35795aba51d7fdefbedf5c,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2037.nc
5c6b927adcd136be6d9dfb03cd625db7,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2038.nc
1919a9d752ec1454cdc45d1396a60ac5,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2039.nc
6bb59398b66ef0da6d7b901fdea7dec9,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2040.nc
a76bad622133bced3b7b7a49dc2e8435,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2041.nc
aa8790a3795fe237c5705928481fb154,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2042.nc
65d6eaee9a7a68e0168769859bf0e3bc,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2043.nc
03ce168081e76c3b076f25d22acdb144,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2044.nc
8ee346b1e322c330c25d04d366a06342,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2045.nc
61fa99e8a0762d54bfdaefbefc29d8b9,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2046.nc
45335e2c286e6bd77e93ccfcec2fc628,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2047.nc
f84fa58230ee3d0c97d71932f701b810,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2048.nc
dc7921bd4d34485181a3a07cb01c16d6,NEX-GDDP-CMIP6/BCC-CSM2-MR/ssp370/r1i1p1f1/tasmax/tasmax_day_BCC-CSM2-MR_ssp370_r1i1p1f1_gn_2049.nc
