FileID,File_Path
aaac3b95404ec4569561e8e28ee812e9,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2015.nc
949dd446193b0dec39ad4394c33852d4,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2016.nc
d7f39aea1085990d6f700122c6daa827,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2017.nc
906d41cc4dee98633082c2850faf2fa7,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2018.nc
3094aa69786f54f1b856fc12adc22001,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2019.nc
955f7c53b87d63a68cb0163485a06fad,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2020.nc
0d8187edc10be9755f8b0768fe9b6ab3,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2021.nc
4a132613833d0f41e253fedf9774883b,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2022.nc
04fae77ee66bf98d4ad6bc63ab33e61b,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2023.nc
7a1867b4164ec40d1d3684953d1d0a77,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2024.nc
b8213006e6f65275d5cca27ce8d54d0f,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2025.nc
2a441834523dc62532697e2e8d9b993d,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2026.nc
cd4d6b3042d0a5a7989525164abb3167,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2027.nc
a7a770380aad1a503e12d2aee2a0e993,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2028.nc
4927e43f615aa115bbd5c94fff1d45eb,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2029.nc
dcdafebf805bc5d0d113744778eda29b,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2030.nc
d8e5c1405e5ad64c7d1c76060462c7f6,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2031.nc
37098102b7514b79f63f0fcbc048d9a3,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2032.nc
6bbea838f0db9d5e953f9a917b4f61d6,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2033.nc
23104877584e0b9f00f1e18d2611b2a2,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2034.nc
ea54bca828b4a1d69ac97196d005ffe3,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2035.nc
e50ff145ced07fc9d12380ef403713d5,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2036.nc
e418b6aa9cbf62cd059db0111d8da132,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2037.nc
41ff73283f2d4e2f7205a92449f08623,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2038.nc
1e4977628369ffdc27fc9c4363242a25,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2039.nc
3fda55a608981ebf66e9f2abd0c1f790,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2040.nc
f5447531d2a041caf009df2d217afcba,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2041.nc
00d430a73385fa441810303000318c35,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2042.nc
5fd0ad0a9b806cc7eaba0bf16894b042,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2043.nc
ac15b56442a3ff45038dbc45dd6b51da,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2044.nc
d111c4a8658eab566bcf0f981cece4ea,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2045.nc
aa322af4de5af9be11b6989b4f5cd276,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2046.nc
aca55f362ecbdbeb44e5f23157f3371e,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2047.nc
15f94f4b99a4dd475585d84e65e04b85,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2048.nc
a6fa117495fef4f2300a5345f837c9b2,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2049.nc
95b62ce4d4b8559908ec091be62a3913,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/sfcWind/sfcWind_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2050.nc
