FileID,File_Path
293208bddc812b33aba5386817e936df,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2015_v1.2.nc
fd0273033786e018e2c2229bb9659ee7,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2016_v1.2.nc
86d6ce6f18c92f8f50dad2718331319b,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2017_v1.2.nc
3ee77c6e761646fd31e5e0d9a49099fc,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2018_v1.2.nc
917d66ab3189294c6198b332ab0217ae,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2019_v1.2.nc
3e1a37c2df3f8204fbe4d1bb6bb995d2,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2020_v1.2.nc
6a3d986d1faf2da2693c4ffce27df9ff,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2021_v1.2.nc
7303700789275b83421a6f91dbcea471,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2022_v1.2.nc
dd76be8494972ed5d95408dabe57434c,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2023_v1.2.nc
0dbdbdf817e594b0f4471760612fd321,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2024_v1.2.nc
01f15eabdec90502e8f1eb5747eab97e,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2025_v1.2.nc
59d1ac5459959eca4968edbb50bfb572,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2026_v1.2.nc
7a53ae1fe909903e02a4cd4e542cc494,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2027_v1.2.nc
37484fb0cdda457e8b24e12e56af023a,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2028_v1.2.nc
738856ef81e7c11a6d1228cd0c316c31,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2029_v1.2.nc
3b4dfb17cd4cad5e9459a969ba7e6305,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2030_v1.2.nc
d5896a1404fabfcb7136afb8648b6cf3,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2031_v1.2.nc
475dec6eaf6207a91dd235af135c53b0,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2032_v1.2.nc
20a1ed19d5419cef5240829cd1f33b3e,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2033_v1.2.nc
20283118ee00ebbb0ddd254c0c5d53b8,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2034_v1.2.nc
e9a5384ccf93686258b29e15fb4c8a59,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2035_v1.2.nc
06d4ae844d4010c1460439d2824b5b4a,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2036_v1.2.nc
7e8af4c119d298eaab17e4c5e72d11ad,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2037_v1.2.nc
fe9dd5331fa50f1752933ef025b86b52,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2038_v1.2.nc
3918466c15751630d0c34576a9c3ceed,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2039_v1.2.nc
f0a10a90daa1280f23f1008386ea271e,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2040_v1.2.nc
84b3d893be2e0ae414cc8b2f00481d95,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/tas/tas_day_NESM3_ssp126_r1i1p1f1_gn_2041_v1.2.nc
