FileID,File_Path
3b3cba03381cfd0f5164f14ec8086f95,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2015_v1.2.nc
123c9aeb78d2908c5eecadb6776a832d,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2016_v1.2.nc
455f494ea41b3f136b8f88d7333e4809,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2017_v1.2.nc
baccb33580d06826871109bb2e0e276b,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2018_v1.2.nc
0f706cad92a26b4673023917bf9245e6,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2019_v1.2.nc
667ab04889a9b9ef90a3e7acc7d7cf50,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2020_v1.2.nc
fa1554dad86e564e186e77c59a594fe4,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2021_v1.2.nc
0b6e17415acb45c147656bba19ba6afc,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2022_v1.2.nc
6383a9fb85c74de47fe34d720282d74e,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2023_v1.2.nc
910b966c54825d3d040d068932f67849,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2024_v1.2.nc
51121c3226669dd2d82fbbb40c077bdc,NEX-GDDP-CMIP6/ACCESS-ESM1-5/ssp126/r1i1p1f1/tasmin/tasmin_day_ACCESS-ESM1-5_ssp126_r1i1p1f1_gn_2025_v1.2.nc
