FileID,File_Path
ddd80711797709be591c6e106a6d71b4,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2015.nc
c6f3b96f441b40b988e61a9d0d0fea85,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2016.nc
f43a25816fbe4c414ccea6d1f6ec6c5a,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2017.nc
8d19cc83fa6d0b6ab20b621d642210c8,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2018.nc
585a4d252757458863dedb4b7bfa1d2d,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2019.nc
5d46bfcecbb006ba280d16c488cbecf3,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2020.nc
8f7fd5c0778349dfc9081bbcb8ce12b7,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2021.nc
db2178c8427cead4b3b82d8102340435,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2022.nc
ae59b87ae395fb599a95a8a9421754bf,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2023.nc
f25d5ce6058380a9fa5dc1c849e8e931,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2024.nc
5445c335c032655b5f6ac95ada51683c,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2025.nc
2657aa2b69d037ef0847541897b70259,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2026.nc
440ad63fc4aa1507611ae73262efadc6,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2027.nc
1fd1cc09cdc769612cde3e302deef605,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2028.nc
099eceef57f4073e7acec89d9f3673cd,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2029.nc
175de5c0bc32b08ef086cf49f0544bcd,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2030.nc
ee08ecda3d7caee27941f9a2a201eaa7,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2031.nc
fef18900a6874691238e2f766816b5bb,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2032.nc
50ed6515d3f0d4454d8677fe7cc7b5da,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2033.nc
6c0c939a8cc4610fba327db27e02bf11,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2034.nc
2a2d3a88a3414ec79beda44f0dd48775,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2035.nc
3770a208e98a82d1a0d033be12a34937,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2036.nc
db95f4e2d7f0333782c801ac97920c1d,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2037.nc
ef06a8d0ada16b15e674d0f2a47a7fbd,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2038.nc
de96049902541dca46fd820986cbb1f4,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2039.nc
f8931e2282a7872020f3766162fa7881,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2040.nc
63ed91ed18d2fdcbeab5e8c317f74105,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2041.nc
3a0000a3deb06c84e59f5f67f8364605,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2042.nc
01a98502f276aa368d958b7dd7c79776,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2043.nc
764fde965a30be2a002fb55f5a49cb4e,NEX-GDDP-CMIP6/KACE-1-0-G/ssp370/r1i1p1f1/huss/huss_day_KACE-1-0-G_ssp370_r1i1p1f1_gr_2044.nc
