FileID,File_Path
c0b10e5e7d89543e0b8311c6dfb3cad6,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1950_v1.1.nc
3c0c45873dc16ddf601a336bbda2d75b,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1951_v1.1.nc
d01e3352e31ac68a256018caedc51e3a,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1952_v1.1.nc
ea1f17e43c31fd201975e75819aa1a85,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1953_v1.1.nc
662bca23f5c264eb07e565f7f92ec5e4,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1954_v1.1.nc
68ae6f299b51ce1decc255adc9a216fc,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1955_v1.1.nc
fc4076bce6352092a269e9acb4c861ca,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1956_v1.1.nc
3745a86fb46fb1db3aab43426fcd4a65,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1957_v1.1.nc
d5078015ba488b99747cc6913bac49fe,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1958_v1.1.nc
8407bcb65c9f5c3fc0da162fefc305c8,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1959_v1.1.nc
2619b8d13dc01e54b3980f6cf9d01ad0,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1960_v1.1.nc
0f3a3bffacd0e829190735c748ebb0d3,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1961_v1.1.nc
ba27bd0a66c7b27721f52913ea2050db,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1962_v1.1.nc
205dc80880f60ce75b10f985cf3b0c78,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1963_v1.1.nc
a4c82cf7ada4c45da2cc798026e66918,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1964_v1.1.nc
57b9bebb2f07771451a592ffa7fa9fcb,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1965_v1.1.nc
8a7b8e94c1b34f5491420b4e83c56904,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1966_v1.1.nc
b36a42c70a6a6942c5522d800f525010,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1967_v1.1.nc
150b3c21f73c3a330c8eb8f0b8c3fd83,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1968_v1.1.nc
71e6ce124f23a0ef0d977ffb35267f59,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1969_v1.1.nc
4c8d51c246d98aa23df3983b6dc8660d,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1970_v1.1.nc
652dc40c3b9dc9542e33eaff9f712485,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1971_v1.1.nc
ca99af4a2997417c644a03bc570fda24,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1972_v1.1.nc
c146e44c2566ac7e069aa146f838b54d,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1973_v1.1.nc
f9d63cb534b7d53bc5bedbc9531b9b86,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1974_v1.1.nc
bb5e10db310a4f1ee09595cc2dbab610,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1975_v1.1.nc
cd0ba043fd33bd837f28a4ea75232769,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1976_v1.1.nc
d9abf862c10bb250ddffd288fcca08a1,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1977_v1.1.nc
1611202686e42a15e4c0f7d813ac1606,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1978_v1.1.nc
4946f52f4c86468c0730e7e43053da60,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1979_v1.1.nc
862249b982c0f95ea3bfdd243e9890bb,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1980_v1.1.nc
59ad1724d5e959cbcc204f305fec6cb3,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1981_v1.1.nc
8e025fd0895139fd107bf0bc68d34b23,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1982_v1.1.nc
154ce396192e3c20f35365fdfb162734,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1983_v1.1.nc
4ca6805b4c34535aea499cd7c8024c0b,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1984_v1.1.nc
d4268bac3ab899fccfa6911383d619cc,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1985_v1.1.nc
062446bca10f015251594067dde5a3cc,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1986_v1.1.nc
d87ac4e325e37501ca390e0845e3653a,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1987_v1.1.nc
4538b926af6c312e28266fdb8ea9e6b8,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1988_v1.1.nc
13dd0d8ee1746adb58342721c7d82bc0,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1989_v1.1.nc
3df250e7738569a93adcc8702c35bf3f,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1990_v1.1.nc
d46acbf57a574b081f13939c0030684d,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1991_v1.1.nc
8ff90a6fc0b02c713a607996c7a8ab08,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1992_v1.1.nc
4a52e1b94228623dc11fc228801d94b7,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1993_v1.1.nc
bc49ec1d793f7195ddebf578293d9248,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1994_v1.1.nc
c8ada39eeaec9dad4fc0eb43e6b02d20,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1995_v1.1.nc
e61bf691da2d2de7753ff5bc44c59f20,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1996_v1.1.nc
6260a37ca7180ec340680c81905deea6,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/historical/r1i1p1f1/pr/pr_day_MPI-ESM1-2-HR_historical_r1i1p1f1_gn_1997_v1.1.nc
