FileID,File_Path
f7d47b9a130ae35ecff1f1ddc63d2ad4,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1950.nc
4c9e4a96511a33725cbde2c3c1431921,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1951.nc
b628961905f29ee8463f4076c7f736e2,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1952.nc
3136d4ff6f2361a42807a25089ade20f,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1953.nc
577ade0cc3342dcae1bd26640a0ab4da,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1954.nc
efbabd65f0be77b13de2c63b726439aa,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1955.nc
2f080ff0cbc67b446ff72f762fa2375f,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1956.nc
36753caf3c71325360e69c12c02debb5,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1957.nc
a2cf76212d66666dcab29ceac1ef5521,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1958.nc
4baa3b9185b98e0321a6f7509ec79312,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1959.nc
2963cf245e01cbfe7cca59cdc7daf160,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1960.nc
b1a2ac0db52b931121ac1c091304b1dc,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1961.nc
82914f81d89b0073738b02faf4b2fd15,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1962.nc
f0c3d8966d8c0ab55512d1f87efa405a,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1963.nc
77b9ec47571426f9e1e899ead0c7f354,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1964.nc
333947dba8ee511a33ff30950a1ec5ce,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1965.nc
41b4fb23345fe62b912284d64c8fb60c,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1966.nc
622a1fef7b25f176ef9d5e3f2d2109dd,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1967.nc
10104420dd953ba19f27d0a5e2b6ffab,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1968.nc
c63267b29292a6ba5457ee194366de20,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1969.nc
0fa8d0dde9aadcf0d1b364ffaef930b5,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1970.nc
4fcafdd59d11802a091401f3a27f3b74,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1971.nc
588345ae43a0281e0b47890217f383ed,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1972.nc
b004904e65de8d3a060afb72d8b6806d,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1973.nc
adc0faf3a619d21f8ea1660ace62a861,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1974.nc
a2ff2e05b1a12e64c077fda973eb9656,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1975.nc
53c9cb179e7b18d5506c79fc023496ef,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1976.nc
ea86d9272fe18f98dc08849b2e36e92a,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1977.nc
beadbabce17e4e9c67d05f3205fb2b3c,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1978.nc
7752f528209110f07de262cc6f1495d6,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1979.nc
3b621f557207efd5bfc69bb302a03473,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1980.nc
bc28c061c09edc6da0a670e1d567aab6,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1981.nc
9bde198aefad9a74b0a8242feb777c04,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1982.nc
501a55f1f142f8e3f58a91b253e42bfb,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1983.nc
c2bd5b2c0e077668ced198ede2808c3f,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/historical/r1i1p1f3/tasmax/tasmax_day_HadGEM3-GC31-LL_historical_r1i1p1f3_gn_1984.nc
