FileID,File_Path
5fa492124b87287b7bca4964f73fd458,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2015.nc
9e76c62ea99626e22a117bbebd73792e,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2016.nc
a9a931fe98c559a911d9210b0f4a0025,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2017.nc
e27639caf62a7400be54c8d823d52d86,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2018.nc
b50b8b7bc8ad4ddf6172fd0e5c6844b2,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2019.nc
7285e43c1235766c18625aa0e072023d,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2020.nc
bb9b51df9bf6f85847a17b025ed9d2ad,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2021.nc
1ecfcc8751b6088de67be4ad732143c2,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2022.nc
d517504ab5456580736c4992d80e59c4,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2023.nc
5384fcfe488f765d641a819f9cd16afc,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2024.nc
cb6931825dd9e03687bf2e8bf3a7c20d,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2025.nc
8d51254538983b488b0141f1962c1ffa,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2026.nc
f8352ac7b02d8357a75de2dfcd6cb9a9,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2027.nc
2e3aab82a066d3f7687f572d022be65b,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2028.nc
8df170cc5f0f55ada4d83bf894b59475,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2029.nc
cf75d87803a2d98ad18e29a97547ffbd,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2030.nc
14183c17fc3b267aea88edd5b75b802b,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2031.nc
d1d599e66a47ea02fbcf5156cff32a2c,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2032.nc
fd310bc45f00efba0bfac20c1382ecec,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2033.nc
a493fd45f663c542851c1be6742651c1,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2034.nc
a9239ca319f513c809cd504a529e6564,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2035.nc
0420406657254bf488e11b8f1db29fee,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2036.nc
9a2f4f56743e94aac8fb442aacb13629,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2037.nc
b98b3dcc68edd27f994f23195dfea962,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2038.nc
f9d0812c1883603148538c1049b82f41,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2039.nc
89ba8d045d7d7ae4b01afc42aad02867,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2040.nc
45f7a3e8d9bd8639c36a03f69142fa2e,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2041.nc
813944748a44c5005ecea53e9d3f195f,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2042.nc
f880519343b7df48c30585d0b6e37b15,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2043.nc
486ba31e2c3562b8b74412f16ce20748,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2044.nc
4b5cd48ddda7fe0191219bc2b5683ede,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2045.nc
c8624ac5dd5a9e1275cc76c976bdc752,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2046.nc
5c8cd8070406a007db65e8af0502fbd2,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2047.nc
2d810a76872cb818f5c20d3bdbcbeef7,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2048.nc
1d191cd939fee458cda1c0f917e314a9,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2049.nc
74af3fcd98153b4e7011b3ab54ea2e31,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2050.nc
d3f64c30a83d5b93840b5b1908dcf416,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2051.nc
fbd035f03c31101c3c71f9b0e85d6f7b,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2052.nc
442c1d7ec5b083da4490d0e15c2ff0ca,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2053.nc
b1638090aace86e30f6681c71d8c59cd,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2054.nc
7cbedbc02f02026fa0147f26596ab7c4,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2055.nc
888131e35513e65bfd6f210da6103424,NEX-GDDP-CMIP6/GFDL-ESM4/ssp245/r1i1p1f1/tasmin/tasmin_day_GFDL-ESM4_ssp245_r1i1p1f1_gr1_2056.nc
