FileID,File_Path
098da80ecfb3ddf5c2bcd866f9a28e22,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2015.nc
e9664fd265bc569e63ea9e374443e782,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2016.nc
6565dee77172ebfad85d562b8201325d,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2017.nc
558ba2feb5c1f85773399cb7f56a3c0a,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2018.nc
953b437d591228b3e21a45eeeb5bd71b,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2019.nc
7621db20955dd64f66d52cf710f573c8,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2020.nc
4ebb7abfbe07757157498db3f655ae6d,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2021.nc
772636e459927242fbc7ddad4eae57da,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2022.nc
cd8a9bdcf728ac10df5a47869ef0862c,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2023.nc
05750876d67580ef42cdf20fa8eb00d2,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2024.nc
30c2ca03869c097ebb89ca402d25f10d,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2025.nc
273a2b831fab75004a108954cdcda196,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2026.nc
c48028953adf1621fd131aae178c8694,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2027.nc
10f3b839537766f9d8c963030c49e145,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2028.nc
934024ade8b4f8170c81d5fe7e3c24d9,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2029.nc
1dcd969b3603f77db491635189760ab8,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2030.nc
4f08cba0a1f0857185be8f858ce68a9f,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2031.nc
e6fcc9dcb44520110188acad884049e3,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2032.nc
2945758ca03a4c3128e7efd71ce6a402,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2033.nc
9871a7c3bafb6f489de55dfb75325a58,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2034.nc
7ba8d1ab0c5e67a3c8595233da9345bd,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2035.nc
a535121f77799e5f901dd00ce0397244,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2036.nc
2c520982ee465062c5e4877da44697e7,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2037.nc
a925fbf3ff68c60bc3c0bcc8b3d36c85,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2038.nc
8d62c242e19bb577290c2b1fecf77b95,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2039.nc
58c9d2375c7831b6914d3b05db6d0775,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2040.nc
aeb35a1e7f750c45c5f38c291a422ae5,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2041.nc
bbb6c9ee63612c16c3d3cf2436c4d612,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2042.nc
f3815b0db6dbd1454d087e6995c3c8f3,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2043.nc
af0e8c5e14bca993853cd8d0aaac5575,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2044.nc
728725972fccf420a6a6a2690cefe726,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2045.nc
c761ec4f9592e005751cc5fef3538fee,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2046.nc
60a6d3b8005fc2f1a9b8ab75c1c22d78,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2047.nc
8ff158083384af002370f37faecd20ef,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2048.nc
a3be11bad9778bcc28ffc06e5958e65f,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2049.nc
3ee34bebfecb720ad2fd29a387411ccb,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2050.nc
326eec719f19c926880bc6fab8570822,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2051.nc
6a0bc0eddc776d486b6a790408e08468,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2052.nc
ab4a6747078d1098c9eb1b0fc4cfcdea,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2053.nc
39b3d490e4d540e5c8b7c61cd109f21c,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2054.nc
89138459bb8043b13a6e31d4bdf336a3,NEX-GDDP-CMIP6/CMCC-CM2-SR5/ssp585/r1i1p1f1/rsds/rsds_day_CMCC-CM2-SR5_ssp585_r1i1p1f1_gn_2055.nc
