FileID,File_Path
00ea9b64fa07d9db6173e5fdb812e931,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2015.nc
acbd063ad5be2789cffbba42bb1dc4b4,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2016.nc
66b99f26bc60032a7b611c8a24efe3df,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2017.nc
f42033d9f51d7af17a591f8d747273e1,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2018.nc
80da69ede57022f71a8b482f6ed6fe67,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2019.nc
6d1dcdd4f136ddab5952c6814b64894f,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2020.nc
996645e5f946e72053a06af82e602a16,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2021.nc
ff8c9aac13a85e57e3b62c975aa356f1,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2022.nc
091bec6a6bff3b6891aeb95b5f1a6e6a,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2023.nc
2f333d8fe63bd1f6802764589217b5ec,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2024.nc
62c9b9a103e97e39ee7d369d6045d47d,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2025.nc
a83867aeb1d109742fb3d165d9ce5b72,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2026.nc
d3582a11e482199068989e599daaa1e9,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2027.nc
ff3111705aeed27d147d4c921a0b1240,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2028.nc
4c93a877df21c5b61a26b4dab9021431,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2029.nc
7a2fb00f8d0382a7211c332b4a89db2d,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2030.nc
4e54003b7e642484990aeb5b2bf26407,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2031.nc
d1dfe0abba7545ca3e2b1f35c770b75f,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2032.nc
5f15c922a8a9ff24e0a8dd09a8228048,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2033.nc
5767216e5f423db06f291f3fd7d3b8ef,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2034.nc
e6afd4605a1bc2fa2c72cc18265856ae,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2035.nc
a1d7ae496cdd33011be872e8cd1660cb,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2036.nc
109044820762917b4b72fb5e2e4a5a83,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2037.nc
17461accaff6b8ea95971769249cac46,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2038.nc
9fc13d804924a8837242169d819d09d2,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2039.nc
139a76031b1d1cd348997a3010b766d6,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2040.nc
1a84976d6d6b641c8c5b77ee75b1a884,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2041.nc
026849724cd6aaf95f99d0a346b030ef,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2042.nc
0d45ed8f10f87599daa8d5634e7643a8,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2043.nc
0fb9ee0fdd0e22ee2609080a5c013f39,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2044.nc
2e8a100d217b916a7bdbd25769333c80,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2045.nc
d68cab59a52fd924353d1df87839233d,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2046.nc
2cf204158f3d421ad95f92a0c4dab305,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2047.nc
75e7716db2707cb09341f2b9c725f0b4,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2048.nc
34457345b5c6d4139739a970f265f79c,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2049.nc
276ff86c33b5966fa3def5d6e1678508,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2050.nc
48f0b6dce246276e014975d75c0aa8bb,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2051.nc
497dc38b536a095c35fbc24164289192,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2052.nc
acd527ecb208fec9271960ce437a61f4,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2053.nc
b9a32234b50b16f85370575c1fe906f8,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2054.nc
2ba11b0e69a0237ffdfcc12514dc642d,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2055.nc
5bc3660743420161ed2a4866caf365e1,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2056.nc
640d0c2c6fe70d4774644299a5e143c9,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2057.nc
151fe36974adfc84efd8db20f0badb45,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2058.nc
f9d39a17b8c93cc0b9bd11e2655349bf,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2059.nc
564433853352a65e6a6400f465dab59c,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2060.nc
d21b51e6ac78288f020263f2eb586222,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2061.nc
604cf5267645145f92d292d5d91744d7,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2062.nc
1b2c8692a61416f57d30bda6a16f9744,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2063.nc
3facab4b10e76fd45ad4cb1b881ed2a8,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2064.nc
2789e279ab443cda02380f2691e6f09b,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2065.nc
0a904e999dac719224971d415c27b5fd,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2066.nc
ca8fa71e37853d373badd21c851da550,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2067.nc
ed8f368542dd942e1d859d2a238bd7c6,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2068.nc
88896034ae9de62f69fdda7957e626eb,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2069.nc
3aa2d67fa141d1f0685c4f20f136c0f0,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2070.nc
500ffcf8eee78291dd58ce6b7251579d,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2071.nc
3d7db24b478937b350a474f51c015f2c,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2072.nc
e96df3100f8dd6db5775550c35cebf95,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2073.nc
6355ca716f3dea4a9dd89ef58f73310e,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2074.nc
7f218545c47110fd7d11bb289c3d3078,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2075.nc
6dcf92d52118d39a95cfaa8d0ba73ba9,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2076.nc
1ee06bb9247eaadb8dbc765cc8f62893,NEX-GDDP-CMIP6/CMCC-ESM2/ssp245/r1i1p1f1/huss/huss_day_CMCC-ESM2_ssp245_r1i1p1f1_gn_2077.nc
