FileID,File_Path
d07e5c9b68ffc91be9a3304bb829796d,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1950.nc
2ddec5b3ee6ec45b75d4d57c94658af2,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1951.nc
ee9f812220e4710c38c50c542e06f55a,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1952.nc
27aee5184b8db820cb1aa04b9b02cf89,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1953.nc
56942f4236dfca4635373e61ff3cfa52,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1954.nc
ead6240a9cf95cbbf28280a3ff6127fc,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1955.nc
e843b004566a9be42f9a2111c341ea35,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1956.nc
8ba0f39762255fc1485c69a2fd6fdcf9,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1957.nc
02492c375f342bdde162c44cf1cf6a7b,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1958.nc
22852c1f922d887e88f7d72ea1c049b0,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1959.nc
ec40daeb85a819e8d95eece990e36d23,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1960.nc
997f6dcd978de0fbe6335311c8cecb8a,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1961.nc
b328d0535bb9b3e62947a0300721cd53,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1962.nc
581906fa549ba7a79dd2cd327cc4a536,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1963.nc
f9576e3401a639d2b9e2817eba5857d6,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1964.nc
9762906cf0bc21050cdc020514d4fa57,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1965.nc
eef913cd4be11bca5bab4d1854bd36c3,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1966.nc
a6e3c397db31a548a37b80ede0a3219f,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1967.nc
f7f09d97232bb28c8ad3b6e782ab8cc9,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1968.nc
33263837d3c80dfe5c3faae5600e79b4,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1969.nc
b101cd4f38aa4f5964220843ddcec757,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1970.nc
dd632a26918c53f5da5f71e1e12abd33,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1971.nc
ceba327e4042e1162f86a260996f1b91,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1972.nc
42046764490be1b4d3d4c686fb42a1ce,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1973.nc
ed74a91faa5468adae1b85e22f6984a1,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1974.nc
c6e64165815bda581afecbf44f29e3e6,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1975.nc
95f38e93e64f8e3fc37c68027b0a22c1,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1976.nc
f5e280e7236a4c577784df39488b3b33,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1977.nc
5ceb8461ed68f4148177f48020047d56,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1978.nc
045c8346256193d86d2dc2d8c01d4838,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1979.nc
e88315bad02bdbcc1e73d7b0387f27a8,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1980.nc
b425751f3ffbcf0a36d2c1bac979a656,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1981.nc
43300a5eb4b6bbe85fe21fc0cf0f0805,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1982.nc
7f5ddd12d034e435caec39f12c114aa1,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1983.nc
947f7a129886e0f06f346376498f1f0c,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1984.nc
d5405d9236618b4867273200395ba5bc,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1985.nc
a4fdd65bebd935ee73c809ac22495f7c,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1986.nc
79e7048666ea4a8757c8f5204110d30e,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1987.nc
9fa1e47936d2b6f3b81debaf16bc857f,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1988.nc
959913a855b9967bfb2e354cd440c0da,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1989.nc
dd4982630ecdf3993f3d4fab4b9f388d,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1990.nc
31d93af4a97e98087132a072cc52225c,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1991.nc
3c1b90f67ba337e29923d2b247e280ed,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1992.nc
5b5b8bb80fc9d175224f5996f282b5e0,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1993.nc
a64d9053da675aceaf11d493d2444c5b,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1994.nc
1f64463972c39a044662ffee709cf3fe,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1995.nc
48bf2e13a93717706e898fe1e9d00130,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1996.nc
41f9074391df4d3fa72aced5183abd8d,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1997.nc
eb27be59cc9a05c6993cf24eae5a2551,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1998.nc
fdecc7eefbfc8d49790b598baceebe5f,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_1999.nc
5a74c7eb915b3323100078f170174cd6,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_2000.nc
87967d0eaeefe9b68675b84db79847c3,NEX-GDDP-CMIP6/CMCC-ESM2/historical/r1i1p1f1/tasmin/tasmin_day_CMCC-ESM2_historical_r1i1p1f1_gn_2001.nc
