FileID,File_Path
790fef544e8c56f55d042031381d980b,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/hurs/hurs_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2015_v1.1.nc
31eb54ad4af6369ad24a8b00ff99f7a0,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/hurs/hurs_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2016_v1.1.nc
3ee62a0ee61514329fb907e8fce8fbec,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/hurs/hurs_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2017_v1.1.nc
1992012aa8d2d1ef036bd2e2362738b9,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/hurs/hurs_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2018_v1.1.nc
3255993fdffa23ace8bcbf8238ac8436,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/hurs/hurs_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2019_v1.1.nc
dc1f8b017cca34c802faefd1afa1ddbf,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/hurs/hurs_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2020_v1.1.nc
9a6b3f27c34a9539692bd1c4388c821e,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/hurs/hurs_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2021_v1.1.nc
99c29f15101579b8714f755bf629ad02,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/hurs/hurs_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2022_v1.1.nc
5400779593c84d54d1247f815cc44271,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/hurs/hurs_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2023_v1.1.nc
166b7bc187d0a569d6f3e7fa1ddd43cc,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/hurs/hurs_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2024_v1.1.nc
421f980abf6e158f268277c2567e3696,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/hurs/hurs_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2025_v1.1.nc
65fb97790edd08400021aa2159c413ef,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/hurs/hurs_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2026_v1.1.nc
a0016ffe68e01162e3a03e344b1ae374,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/hurs/hurs_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2027_v1.1.nc
79b142391a00319e2dee081b5235d280,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/hurs/hurs_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2028_v1.1.nc
9eb044c147e3b28a39dd3f341ebd73a5,NEX-GDDP-CMIP6/NorESM2-LM/ssp370/r1i1p1f1/hurs/hurs_day_NorESM2-LM_ssp370_r1i1p1f1_gn_2029_v1.1.nc
