FileID,File_Path
67c721ce8d7fc6674c774e7c790472e2,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1950.nc
c961e7ffd4ebc87f4c10d0af6c069f78,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1951.nc
7ae262c8f094942b2fcd3c33c1369b1f,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1952.nc
65c17db59c3ea642f11cb256858d17c5,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1953.nc
530d9d34d537161652905ccce7ae0e7e,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1954.nc
a95a26a334a7314929cd0185304fa09f,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1955.nc
8d20b9d20c0d2fb2dc4d48021ad267a9,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1956.nc
4b5999b95f54ff96911e918efeba1be8,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1957.nc
e986bd26b746fb6e7291ed997bab2546,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1958.nc
88554080846453c0c93831b9804b9a4f,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1959.nc
31cf23c7212e1ae323d9aff2b0a89891,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1960.nc
538284789830d19c45450d166b617e0e,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1961.nc
4e3008ea27243d255003f16208be402c,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1962.nc
110ae3d276e83149775fb7e89aff6fe5,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1963.nc
f48418e093d5237f82f9621f98dc3db7,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1964.nc
3bbe0f0ada304a3a6bf782dbb7eae162,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1965.nc
6a2006076d6a3756beee17c163e03062,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1966.nc
1b867d233e9963c0766a9504ce62eb57,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1967.nc
a1950f92b61480a32971c6b5a41cf456,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/huss/huss_day_CanESM5_historical_r1i1p1f1_gn_1968.nc
