FileID,File_Path
b2239873e7d8ff9080a6efed72b88fff,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2015.nc
a898713140b01d6ceff0b931c4e6875c,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2016.nc
0bf190f3df391decde1d9ead2bca416e,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2017.nc
fefcee4b10d5e4c610aad0f717234c8d,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2018.nc
999a5d322dc3c54f8749e5cca5d4c716,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2019.nc
86bc6f5a859e1b644c8f62f67b13042b,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2020.nc
e06bc1ac17f5ad13d567eea3666ba82f,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2021.nc
67105ea5eebe676dfda009a74536ee1c,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2022.nc
4e5e78f6828e80a4aed1bef1747463ff,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2023.nc
efd6a24d3a3ee8677b5dd3127caf399a,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2024.nc
5d06e37c5847e11a7872f082410707ac,NEX-GDDP-CMIP6/EC-Earth3-Veg-LR/ssp370/r1i1p1f1/tasmax/tasmax_day_EC-Earth3-Veg-LR_ssp370_r1i1p1f1_gr_2025.nc
