FileID,File_Path
67d5727dc0d45e4164668f512fb20ed0,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2015_v1.2.nc
4b04955f5add715ebacdaf386e40be5a,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2016_v1.2.nc
1dd1b7a6ff2a284f1bae6c040b62605e,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2017_v1.2.nc
9dc7646729e14bd8d8537366c674cd87,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2018_v1.2.nc
a3a332a682ad74e9609e2333c87b69ac,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2019_v1.2.nc
365c8bc816a054526f7b3439a3e34b08,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2020_v1.2.nc
364de05a2db21e79bd82390e9f4277da,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2021_v1.2.nc
74824a9913104ccb3473762718d76ccb,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2022_v1.2.nc
766fee92be6d783424d2a71a681f179a,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2023_v1.2.nc
9ce67e71db6c3d7aff2127f4f2c63c75,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2024_v1.2.nc
09ba3bb88a909b293174436996be538c,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2025_v1.2.nc
b52505b82085ac3508bfa04500bbca23,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2026_v1.2.nc
faee799a3bb174d1bf13e9c3605f6af7,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2027_v1.2.nc
f6d5c0654a5e4d8988047a708b6b0b49,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2028_v1.2.nc
a9c44669a12b5f1f7a247ef36c2939eb,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2029_v1.2.nc
ec6f991776a97ea4096f342933500dff,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp126/r1i1p1f1/tas/tas_day_MPI-ESM1-2-LR_ssp126_r1i1p1f1_gn_2030_v1.2.nc
