FileID,File_Path
33ccfe18d7090f0d9c83c5c60ceee281,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2015_v1.1.nc
b8bfef467f88c57a589fe1035da3332c,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2016_v1.1.nc
cf658a602b8adbbe6c1a278c4c12a635,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2017_v1.1.nc
3ab62ae606a8ea9203d9ed4cc2f3352b,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2018_v1.1.nc
3e8ec88946032c5dc3da709f3845f387,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2019_v1.1.nc
0c465ba814b503c5c6f92ef95db5bd10,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2020_v1.1.nc
486c5d0b1d1dee0ea31d0e3cd31fea6e,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2021_v1.1.nc
d581f539167250740ce1258caaf40400,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2022_v1.1.nc
f72fab4d5411c577a614a3937a4c1598,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2023_v1.1.nc
0b650247fe1b2564e2a260e44d5cfaaf,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2024_v1.1.nc
f68da73aa5179a64f175980cf14f4391,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2025_v1.1.nc
556c4d065102383b204051cf8f55db9b,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2026_v1.1.nc
7dc6c1b1a4c510c7514a4c9ab8dcfeb5,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2027_v1.1.nc
72b7305fdaccb9dc479f17b5b074c286,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2028_v1.1.nc
f5f2e483205f6e433e7ad3cd92648789,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2029_v1.1.nc
52d08c4751f45b35908576fdc6da688a,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2030_v1.1.nc
adfa14e3053d21351e404b9130054cc6,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2031_v1.1.nc
fd0117026ca15f209c5a7e70186d5b42,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2032_v1.1.nc
9284339847bd15cecc7ded510127b543,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2033_v1.1.nc
bf4b4d9f0a0ddf7c657488dc37ca6963,NEX-GDDP-CMIP6/NESM3/ssp126/r1i1p1f1/pr/pr_day_NESM3_ssp126_r1i1p1f1_gn_2034_v1.1.nc
