FileID,File_Path
6082f7cc399ca24cf01dfce645e64ae5,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2015_v1.1.nc
b0621cc834b6f502ff6540db0b711806,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2016_v1.1.nc
25f9218b8bac1e502b0ecc243e99948f,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2017_v1.1.nc
71b9ba091d40facf417b49810feffdd9,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2018_v1.1.nc
fb3325d748f3edd79c7e7dfd5e4387a0,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2019_v1.1.nc
fa2e6b9955624b5da50ce1eaba7aa43f,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2020_v1.1.nc
4423761db7f5581d915335771a3cf09b,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2021_v1.1.nc
117ec6aebb8c806980fe1ec180ee7814,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2022_v1.1.nc
76e0bbf28a262467710ce5dea13b8a92,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2023_v1.1.nc
ad5858a249aaba495640bb2ffdcfba63,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2024_v1.1.nc
e7ce25bd0acf6c67c2d20b237d3316e8,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2025_v1.1.nc
fc15c2a21fdab78fcacbfb0b29664491,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2026_v1.1.nc
63acc72a59f0920227c074f6c49beec6,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2027_v1.1.nc
31138b747325755b205d55ea7e44fd0d,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2028_v1.1.nc
804acdfe279109b56b01d8f2689b3fd8,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2029_v1.1.nc
d6d070d9c5af1a6a70db5be7794bc5f3,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2030_v1.1.nc
2dc8082d99a4e76162285496353c78c7,NEX-GDDP-CMIP6/GISS-E2-1-G/ssp370/r1i1p1f2/pr/pr_day_GISS-E2-1-G_ssp370_r1i1p1f2_gn_2031_v1.1.nc
