FileID,File_Path
cffab298014261a84ac0f5e2a3bb2b8c,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2015_v1.1.nc
d71312dbc0a6b84c6a3f45a3b8f6994d,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2016_v1.1.nc
78221ba2d345a3f3477237ecbbb13128,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2017_v1.1.nc
b3fa98f22417eb7802f508256a6bb79f,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2018_v1.1.nc
4c089788747aeaa118c16d1299cc83ce,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2019_v1.1.nc
7791d368ded942b51537ca5a61982002,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2020_v1.1.nc
ac6708e35710321ab65ab3927b7f25a6,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2021_v1.1.nc
4403d5f0b3d072b5ae7dbcdf14066e4f,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2022_v1.1.nc
38fc99ebcf068cb7a9b693a3e0148106,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2023_v1.1.nc
c87e7c52f6e7e7d65cd23f472bc0f943,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2024_v1.1.nc
0f17de5e260993dbc409778735e7161a,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2025_v1.1.nc
b1c2e4349b2f810b66020ef32217da31,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2026_v1.1.nc
8c84c9dba85d487a938c7c0550e1e118,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2027_v1.1.nc
80a59d4725955e07652c109918d8490f,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2028_v1.1.nc
4cc5a0132953cb31bd7648c2962fe89c,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2029_v1.1.nc
886ecd51360377b3e6e7b49b0393725b,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2030_v1.1.nc
f56a64e23bae439fd3acef2a20c57c6c,NEX-GDDP-CMIP6/INM-CM4-8/ssp585/r1i1p1f1/pr/pr_day_INM-CM4-8_ssp585_r1i1p1f1_gr1_2031_v1.1.nc
