FileID,File_Path
40886b7c7210ff3fc433cbdc9dc39941,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3_ssp245_r1i1p1f1_gr_2015.nc
d7a94ea95b04c2a6e092645ebcf7fcf3,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3_ssp245_r1i1p1f1_gr_2016.nc
6c1c3fd5873ff8ab3d788fe089176573,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3_ssp245_r1i1p1f1_gr_2017.nc
bde7b6193f2af1b8c39b055317c20d7f,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3_ssp245_r1i1p1f1_gr_2018.nc
0c4343158bb8e44dd74f0f2ed97fa8de,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3_ssp245_r1i1p1f1_gr_2019.nc
b853b9c8250724d5d18dad4e4421015a,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3_ssp245_r1i1p1f1_gr_2020.nc
6d903ea8c047ecb8125f9a4176793f66,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3_ssp245_r1i1p1f1_gr_2021.nc
41fd46d8d17c512e9cd3a421c282cc5a,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3_ssp245_r1i1p1f1_gr_2022.nc
810329d71a6d1b53085d8bdb68687e2e,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3_ssp245_r1i1p1f1_gr_2023.nc
54919cb081644c361cd60f3cddf81d9e,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3_ssp245_r1i1p1f1_gr_2024.nc
91aa76e85129bbba8a2bd927ef888faa,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3_ssp245_r1i1p1f1_gr_2025.nc
351c755b9949fc7947c9e7430c959ddc,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3_ssp245_r1i1p1f1_gr_2026.nc
40b6c7f02c71b7f5d8acca3786eadc95,NEX-GDDP-CMIP6/EC-Earth3/ssp245/r1i1p1f1/tas/tas_day_EC-Earth3_ssp245_r1i1p1f1_gr_2027.nc
