FileID,File_Path
538d99b1987a90a508606dc62e0660bd,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1950.nc
f335ae84aa1c3c7b293b41a066244419,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1951.nc
5f78772759efc06ee75fb07bd980812c,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1952.nc
470dde78d9d2292fbdc03513133b7f0e,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1953.nc
297b65de472225a92e01a1b94b3622fe,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1954.nc
3ca23ae2894c4650252961d5ca549785,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1955.nc
dee6ad5e81640b16b96b4684542d4e4e,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1956.nc
758c7758442c08c1ba705ae5d26ce26d,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1957.nc
aec948b721b2f674137c585c9af0601e,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1958.nc
bd64372fa615d4cf2e2fb3f75eba6c06,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1959.nc
835291fc569c1cd9d1ce12caeab80ff7,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1960.nc
9e72e39c398948f5a95e3d68dec20f36,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1961.nc
1ed52b61e1874177fea4736823cd386a,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1962.nc
75f20acace650768786bdb5731c9b9e4,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1963.nc
6f99a2bccc13dae53641bd1d8ed2ee70,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1964.nc
4b11e5d537cd40ce5a63ccced7366257,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1965.nc
6d95d8cc0c7a1a2d11d96791b53c4771,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1966.nc
be9923e50d05ee7f10e37f5a15efca17,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1967.nc
21bf589f01256c4bb103175a4c985735,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1968.nc
33880fc1538bab4f99acb0609ad2b876,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1969.nc
3ddab89af9a93acf372df7c4833f0d94,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1970.nc
369fa0e99e21b49a22d8f4707dfee574,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1971.nc
ac5744d428c9bf820f596dfba7154df0,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1972.nc
d69db52429b73d3f61652be382d0d432,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1973.nc
80fb7100eced725cf617b1019d2d0492,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1974.nc
a689de803eb9a8c1513614aba6ad4b98,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1975.nc
7f91dc151104f99dbcfe48c2ed10a301,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1976.nc
afb632006fa6752f282813327b55f7f5,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1977.nc
f3f35cba39fb38ea55aa136677f0dd95,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1978.nc
153e8c310f30057d00e04c9f570cf779,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1979.nc
1f5d33bf069e00bd0b135d36af4c805a,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1980.nc
306a5c5aa2c71a7915aca09d34e11c03,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1981.nc
e20ba724a2fe4f5ef1504c89f42aaafc,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1982.nc
09085c6eee3400b484d82f853a910bcf,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/tasmin/tasmin_day_CanESM5_historical_r1i1p1f1_gn_1983.nc
