FileID,File_Path
440cf6d94f2edeadbf96bdd43ff6b414,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2015_v1.1.nc
142ce4853eff25c6902ffd691d9fb775,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2016_v1.1.nc
e1f6b51a6475cab41b512e5ab6ec7348,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2017_v1.1.nc
07fd10ad38242911926a924242e14e10,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2018_v1.1.nc
667ca5b17ea528c333121a061a9f98dc,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2019_v1.1.nc
c8785c679fc0050e7020f5cfd502a7a7,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2020_v1.1.nc
066e58df1c62ef0ef9165dc08a4345a6,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2021_v1.1.nc
2f6dd4d27f3109c9cb3e9b615bad69d3,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2022_v1.1.nc
37e3de509754e3745884ce3483345ba7,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2023_v1.1.nc
a2652ec9d829d56da19dc0757aa3df38,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2024_v1.1.nc
2c564e74517ce664d08aa2dcae9cc19b,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2025_v1.1.nc
253ed58af82e7b8094a4a60f5b937ae0,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2026_v1.1.nc
8461e2576b00ec9d1d007dae860dfebf,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2027_v1.1.nc
d7ce2a4cce2032f723f2c8f16e786448,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2028_v1.1.nc
97c283e56b02379511ad386bc938eb3c,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2029_v1.1.nc
17e518b9357d44a90239a42d6b7c6c41,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2030_v1.1.nc
b89d4f5acb3ca842bac0a20d9068648b,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2031_v1.1.nc
635e6da99576e1b9c03ebab512c8d0f2,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2032_v1.1.nc
9f0aa04a8a13cb1b20b273c4c5bbea19,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2033_v1.1.nc
a1bbfb1f66720eeae02bbfcf84d24d99,NEX-GDDP-CMIP6/ACCESS-CM2/ssp370/r1i1p1f1/pr/pr_day_ACCESS-CM2_ssp370_r1i1p1f1_gn_2034_v1.1.nc
