FileID,File_Path
c1abf9913ef1322c1da1ea386d4c6028,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2015_v1.1.nc
29b68ce3f29a18eabfd91db671ec1605,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2016_v1.1.nc
a0cbe06ce2fdb36ad979d39d1729d64c,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2017_v1.1.nc
4151b35d91818741ade7afb542facb21,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2018_v1.1.nc
44def068f80344a4bf5126ebeed7ac28,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2019_v1.1.nc
6ec8c24f3973c82505be5681a8f9632a,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2020_v1.1.nc
ed0dd3152b7346fce11f3c850f5276bc,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2021_v1.1.nc
51d920cb7138c060ffa888df2b4ae059,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2022_v1.1.nc
c75ccd41b17baaa4e11e37c613091939,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2023_v1.1.nc
5bb2ffac23bcc859f20df3767f5583ec,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2024_v1.1.nc
9d84367c336f1d5a9b0538e8e2ed9868,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2025_v1.1.nc
580db09d89d63341de860491d5ca5515,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2026_v1.1.nc
bc7a9d1346617c98e82eda663293b219,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2027_v1.1.nc
8ea33556fe4e928240f99ae014935cb3,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2028_v1.1.nc
eb28c9e165e75837a5d9eb6b67da9236,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2029_v1.1.nc
10e877738b49f244c0d11535f967f476,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2030_v1.1.nc
05c6fa35d8cc54629083ae13a409d760,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2031_v1.1.nc
3628ee7b57fabe40b6e110dbbea586f6,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2032_v1.1.nc
110c3a16080c815cde91b21744065ea1,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2033_v1.1.nc
bdc4ca7767fe7c912320e928fa9492c1,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2034_v1.1.nc
7e12ee2e699a175bccc24ef2b05c24ea,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2035_v1.1.nc
0ee3c11d6ffde6d37c1ed6d39ba47521,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2036_v1.1.nc
ebdcb168f1b2a5f1e27f1e5932667008,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2037_v1.1.nc
fdf0ed9d67c70c880577ca9e7b3fec85,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2038_v1.1.nc
e92510d6b55660c08bf23e1d6ffc9fae,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2039_v1.1.nc
de60f2e1743dacbecd1cd1ab74971c5d,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2040_v1.1.nc
6cf8846c75ef2aeafa30835db960f669,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2041_v1.1.nc
899e04f9e87173f5aaa8887ef7b0dd5a,NEX-GDDP-CMIP6/MIROC6/ssp585/r1i1p1f1/hurs/hurs_day_MIROC6_ssp585_r1i1p1f1_gn_2042_v1.1.nc
