FileID,File_Path
770d3eff19f9346203eb012f32649636,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1950_v1.1.nc
87eebdf46ad4dc225f2dd18e26563c2c,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1951_v1.1.nc
0d191c823c78ae2be4591705d6b69b56,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1952_v1.1.nc
fd42d5cc9ed2286afe70702de54c76cd,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1953_v1.1.nc
d61ae99b78a03c0fc5032f13b6bc6964,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1954_v1.1.nc
38691eaf76f514d9167b1c6e4adf12ba,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1955_v1.1.nc
bd7f95a5dfa69779550ce888933dcfd5,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1956_v1.1.nc
8eafe903a88c82297bbfba90a9d05308,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1957_v1.1.nc
8c0155374a4e5db18c327b6f3eb5f3f5,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1958_v1.1.nc
41d4a88927c30004471e3975554cb19c,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1959_v1.1.nc
f42bae99866b1db9874169d3f8726fb2,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1960_v1.1.nc
8365c5e1b22ef4e60a62b6c57e39f2a5,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1961_v1.1.nc
c0ae81f6b0f7c6885ca665fccaf02632,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1962_v1.1.nc
781067fcfd34c6469acd8069404304ca,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1963_v1.1.nc
03ec137b63fc830e056693a36c3b7de4,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1964_v1.1.nc
2085bd27b879816190383e1d6624672b,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1965_v1.1.nc
fa9aa2da9ef208d897746a1934ccb02e,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1966_v1.1.nc
730bb2b1c200e22a0fb280f7b9297896,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1967_v1.1.nc
35c77983a20849989a7e663c64db89c3,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1968_v1.1.nc
54e3b296bc1de8a8dbea8328aca48d7a,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1969_v1.1.nc
f0345e3244fbd6df2799be19da856fcb,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1970_v1.1.nc
0ee9b1d44789b25cdc2d3274b8d6b7f7,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1971_v1.1.nc
d6cad28c0785d51a1ecca813cc204a0c,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1972_v1.1.nc
5e4c632482072589d34debd92b1aa396,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1973_v1.1.nc
e0b8449cf943de001aa8f6246d6bd4fa,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1974_v1.1.nc
0fe0eb6332e16df049988991f4291025,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1975_v1.1.nc
3a04a7cf3d1d7d9172cdb5152d1094d7,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1976_v1.1.nc
3dbc64a6684625461ae64ce36b57b405,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1977_v1.1.nc
98dc0a12816371cdf5490301b0212179,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1978_v1.1.nc
16e8d65f78cfb2a8628d37c7ed635420,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1979_v1.1.nc
cc0c1a72262f75df89a30ca7bd51bcfe,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1980_v1.1.nc
4c971b6d8ca78ae3bca8200e4e15f7c2,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1981_v1.1.nc
6e8990b64ed1864ed65cf6bbbcf69d29,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1982_v1.1.nc
2c7d18292c1f82a318f2e0347765f60b,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1983_v1.1.nc
d237634b485d2d82954e92a26d256b3b,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1984_v1.1.nc
dc0244f4abf6a9b242ff583373d20da2,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1985_v1.1.nc
de61289892a4a252b9cf6edabff8f3a0,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1986_v1.1.nc
89f9cb1d2cf349383c4be0f5b7dd91c1,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1987_v1.1.nc
7dfd408820a280f1bea4c5bacb8dfd77,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1988_v1.1.nc
b64f040e3f09cf23592da7614d792232,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1989_v1.1.nc
25358b9b94ab5b9c6a145899214b93dd,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1990_v1.1.nc
5bb5dadf2d9b1d13e401342e06eb8f4d,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1991_v1.1.nc
5ee68dece312859ef98dedb3630e73e6,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1992_v1.1.nc
f739e294411635e73dad2480b66ca290,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1993_v1.1.nc
5e6c351885fbef4850dc2d125287796d,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1994_v1.1.nc
545547211a4090aa1a9660d08794b1f7,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1995_v1.1.nc
2d4d29d8ae95959370ec880413f82993,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1996_v1.1.nc
fa32207df5e2e4efb352ca429728859d,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1997_v1.1.nc
71fae103d63b71ea88e944f870b2a56a,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1998_v1.1.nc
e87b9327e5928ff5658e8ed3438bda33,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_1999_v1.1.nc
e0c96af87c9f968f177773862d1187df,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_2000_v1.1.nc
3cade520d88af17fec957f28b017d50b,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_2001_v1.1.nc
beaf8ce7b5b9463a614fbc00e4a29bdc,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_2002_v1.1.nc
92653959c2cd855488f7d931111cad9c,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_2003_v1.1.nc
c6b10bf1d08d08e0819bc2bfe3c2274b,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_2004_v1.1.nc
0dfe702b8f2276d2a0c4c253b9a2b834,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_2005_v1.1.nc
efc6c5c9a100a7073570f1eb4394426c,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_2006_v1.1.nc
0591b0ef029fc66faa8e143f14f87b19,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_2007_v1.1.nc
a0284fd9f824ea5e922f62dc64ff68ee,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_2008_v1.1.nc
9603eecb5485c9ae237681475fc1d943,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_2009_v1.1.nc
6d2f23be4ef73a5cfc856641359c20e1,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_2010_v1.1.nc
8a36a23e790121d8a97216244543be38,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_2011_v1.1.nc
816cdd217b7bb3608921316b8dcfe4e5,NEX-GDDP-CMIP6/CNRM-CM6-1/historical/r1i1p1f2/pr/pr_day_CNRM-CM6-1_historical_r1i1p1f2_gr_2012_v1.1.nc
