FileID,File_Path
d78f0fd904b5f7e477023c32fd5cc588,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/rlds/rlds_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2015.nc
c15b543bb6219dc776c8e625f372f258,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/rlds/rlds_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2016.nc
4e6d0e10157045e1bd36805a80669f8a,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/rlds/rlds_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2017.nc
4981da9e6ac657f32896bfc1a4680856,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/rlds/rlds_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2018.nc
3f32e11cae6d7158e6bdf995ac9700a4,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/rlds/rlds_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2019.nc
34ec83b13ced269c70408e29d3488f3f,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/rlds/rlds_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2020.nc
c09a6c5cf63b5a9f499139f3d37fc184,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/rlds/rlds_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2021.nc
eda6b22f35c7ab36cd0813aa3d846d81,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/rlds/rlds_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2022.nc
4d275379bd5ae9931b9d85c14991efcb,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/rlds/rlds_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2023.nc
a94bc645867eb980f93a1756d9c3c33a,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/rlds/rlds_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2024.nc
c8b92ce4ff19642e46541c7fc097f278,NEX-GDDP-CMIP6/CMCC-ESM2/ssp126/r1i1p1f1/rlds/rlds_day_CMCC-ESM2_ssp126_r1i1p1f1_gn_2025.nc
