FileID,File_Path
cb4e49a61f0fac8d5306992b5dc8ea4d,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2015.nc
b93952b593c1c96e7ed2918056a28ac3,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2016.nc
50a37ad85fc97b60e05ca07346de4187,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2017.nc
85ca3035bbbca6db1eaa7d43a6c2a458,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2018.nc
0fec82c78cef88cd8b7594485d18a27a,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2019.nc
6871cc79f0301ccc2e8ccac943d2ca6e,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2020.nc
411b5432fb60200ec51b414880e70439,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2021.nc
d26a133496b95f2396ef444870877254,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2022.nc
d9832696f43bf84f531c8c758f0e8160,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2023.nc
9dd40bb714af5d1ab7101843c3b8ac98,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2024.nc
32c64734ba04dd5d56a6b0c2de6ec47d,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2025.nc
9de115f3bbed590a01b85f5b170c47b5,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2026.nc
f15e984b8718376f92cbafe30e24a7bd,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2027.nc
30d10f174fa45a2e1d314b5cdfc52161,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2028.nc
40e23847d89f9cf24adbeb7944a39f61,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2029.nc
58f5245588d6da67f9448de9e598f746,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2030.nc
02d4882769ef8ffbc995cdc651bef885,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2031.nc
2492f2241368a34dda8b5049301211a6,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2032.nc
139fbc19a9ef5d129f7ef4d53257aa4a,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2033.nc
ef3d2f08e820bc3495cb3c31a5035b7c,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2034.nc
da0d84c8baeb0f10af67143b458d9dbd,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2035.nc
022de372c4b014d9ca971e9c5e9bda4b,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2036.nc
83d04a491a587a223f00b467a5d6b914,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2037.nc
6cdc033225535a3ffe3817b766af4d87,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2038.nc
31342714e24be72398cf249577b01444,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2039.nc
77dba2b7af2c8b3a815aaa2ff925542e,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2040.nc
0f3c9393e88699c4437690ad84c0a012,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2041.nc
f3fa502aabc90fd600c90c2b008bda30,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2042.nc
336c3135a9eead5a48485d13b75114ad,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2043.nc
af28645290e5f07459036c510977c6dc,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2044.nc
34a5ab3271f5913eb6ad18ca79238e85,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2045.nc
c69c0498d764ab95b677538a72d67388,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2046.nc
836282bf0fcb675db8fd80f321b3002a,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2047.nc
f0b9324a6f2f8351be6a7b19d4f65d5d,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2048.nc
097f5fcd8bec85c977e9288f9689a872,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2049.nc
53d9dd5ff48b5481eba5f603250b46d5,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2050.nc
951da010d3140e508878ef7061aa919a,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2051.nc
ee23bc41b2b494404749a01cb4b1f6c1,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2052.nc
c2212861bfe3bc47968862b7013d8fc7,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2053.nc
c00043b79b691e847122fd29fd54d8f8,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2054.nc
8f1d4b402afeda62692c079590edba3e,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2055.nc
0565294a6fc3a5f4defd8595320dc957,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2056.nc
a6d8b50fa43d0d9b786b86784cf766e1,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2057.nc
57c1b41342891e5310e10e3d945ca8fe,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2058.nc
84adea5b4b985e733e48aa6db6f5377f,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2059.nc
efc3cd84f2f571a9939e6985727faacd,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2060.nc
bfcdd672817c333b500aaf48305790de,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2061.nc
3b7385831ea5fec426038d636c32f3e4,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2062.nc
8e6393333b4c917469b0a475e6ad21d3,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2063.nc
98e72ad2fbe3f8bc083c8eb162dcbd56,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2064.nc
d297895378cd202389c697ccbdf6a576,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2065.nc
86cf32b9e286514f43a94d4f7e28d28a,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2066.nc
c4d46202a6d1d203eef7aaf112b47c18,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2067.nc
942a4fc3f768f8a3106f75ce885e97a7,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2068.nc
f60d94c1c17df43a2ab1e6c854ea4f58,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2069.nc
8e73c8781251555e53fcebeca4ea4975,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2070.nc
ca0bbdd58883bdf5eff116143f0e0576,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2071.nc
172c68b1f2c709cad6f1c8f8a1be9f54,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2072.nc
7f019ddaf914a7bd5f9955b7f3320536,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2073.nc
b175123169d30ade88e1f40ac9c73755,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2074.nc
d26383caa5a6d25fa6bbc266dfa33132,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2075.nc
a636d84e5649fd7199b976669e5b2f4d,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2076.nc
4d1a11702a49c798347261770479c80a,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2077.nc
6502eac9c8b08367ec0cb3a0e84362f0,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2078.nc
151baaf7f93be2f4e270b8887917a35b,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2079.nc
0498735a3567ae6e51ee9b922728dcd4,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2080.nc
c4fd72edde6aad32ff35c03688390348,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2081.nc
bbc66bcc84ff5b6b522b1099e647d123,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2082.nc
79e964ce5ccdc39e368421975578635d,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2083.nc
446e8333321fd55413a6ecda3f8b2a38,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2084.nc
ddf15c5ea02c197fdd510433e403899e,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2085.nc
1f745a0d0af92cbee39a26914da10c7d,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2086.nc
3499db34bc272f56dab290cb42df42ff,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2087.nc
daa7645fe0f9bb78856517268056eed7,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2088.nc
97d2f3690d986babca43c6323792350c,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2089.nc
8fd1816598b0a983f8e56a83acd74580,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2090.nc
f5afe8a8a690c90625248225b6c8be1b,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2091.nc
eeefbf1e0cf4d955162e52e5243ad8e6,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2092.nc
d916b5fa64146605c7ac6c483907b516,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2093.nc
45c0b17b64af88145940a88dac058b38,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2094.nc
e638a12b7b00371449d963d9ff5206bc,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2095.nc
cfed7d6cd489c13bde96051d07311db4,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2096.nc
f823b55fde4476b8fd82607a6b81726b,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2097.nc
bf2b10fc046b258ede99a911f0d966e2,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2098.nc
340cc31dc622623ac5e469352df52232,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2099.nc
3677bb2ec78806c1365e5010427b7543,NEX-GDDP-CMIP6/TaiESM1/ssp126/r1i1p1f1/rsds/rsds_day_TaiESM1_ssp126_r1i1p1f1_gn_2100.nc
