FileID,File_Path
fda4713bcd2f85182b7f3c5fc3be1351,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1950.nc
cbba5e7d8eb6cf17d98464ef69db78c6,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1951.nc
1302b51cea00f00b4829549d3432e221,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1952.nc
d472c57dfbfb4eacb989c0903c4a219d,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1953.nc
b5671092bc44d0ae4283b53278e518e3,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1954.nc
226aa2bec6c4e86f012a938734b7bde9,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1955.nc
3b686aa34485ec842823e9cb02a225de,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1956.nc
cc4032a1d8f3ba8528f75aa680df58a7,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1957.nc
49840b49a1e939944cca9b4807e4386e,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1958.nc
ae9c3471137ccd10f5057169eb380b21,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1959.nc
4ae8c36e01afc852c7966c759b894867,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1960.nc
b14bec184523428b49ded469f587bd77,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1961.nc
1560194c026258963fa0cd31c82c2056,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1962.nc
cc601f5355f9c1d63a2479335ad4013b,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1963.nc
518fc6509cc12ac723d408a786b150e6,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1964.nc
4b09412d69094c066f1bcd1a28474dd3,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1965.nc
abed7461ac558b673ee5a9c68a2c0e7d,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1966.nc
9ac2de9d3781e8451ddfbb8edb36b1ea,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1967.nc
4f419eaed2c08f5c934df0c981dc90cb,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1968.nc
ba8125f2b081d1529c317f5b596e054f,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1969.nc
8c90cbdda15c05e86cc72d17aec5a862,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1970.nc
d4a933a7da76829cea96ae18b2d2c05f,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1971.nc
98a36819e3eb30e5b2a086f6afc0f969,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1972.nc
cf4d879d50056218dc79b61dcfe828d4,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1973.nc
2c961bf6e0210bb931e6c81d97b04372,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1974.nc
53646e345157f22c778e57610ca7f650,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1975.nc
a6b0e8703feb3c4a28042db99a4aebb2,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1976.nc
f909ab24da5d4f5b4f54d44a4a2dd11e,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1977.nc
1a7d2b1545933114cbd8670d0f29a599,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1978.nc
5bf4dc01507d5d4ea579361dfc13ef9e,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1979.nc
127048c967e0d74d37f7fb0b99fcb2c8,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1980.nc
c2dc05637fb0f2dc320e98091a84f067,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1981.nc
ca4d68f5fe6d18470e9cd95a15f9cc0f,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1982.nc
2929b196ad05f57c4ba818ec0f0399d0,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1983.nc
c9c06c10d7f1009b05ec38b72d63cdbb,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1984.nc
aa00d7108c8b6dad0334bc30234353e0,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1985.nc
f56c7acfe7af30f9fb471b5317f7ff1b,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1986.nc
05e8991c22c7c53ff3e603b34cdb3609,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1987.nc
44e4d67579f707d191c3f70430dd2de5,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1988.nc
1e288dbf822c8486157e67e7ecd16708,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1989.nc
043c6906986c62e82bde7d5a3f42baa3,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1990.nc
803db0cc372d56628cfc2906b25bb232,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1991.nc
47ec59df9f7bae8a3d43ec8e3bf3ecf0,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1992.nc
a69c548f3d659b3b315d1a2efa74fc33,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1993.nc
d75080cf85849960fabc830486bc1073,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1994.nc
1ddb01561c554f9784c37dd172b6abda,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1995.nc
c915e8be7dae249dc5d6fe38040dbfe9,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1996.nc
9155228acdaf42471c121bfde3768d54,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1997.nc
1802dad96a38e9fbdcc54f9000966278,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1998.nc
e29abd254615eac506a5d3a5ee27531d,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_1999.nc
a5d383a0304a10e1d3b1984440692de1,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_2000.nc
15df32a9b4963604b6ac31f93cfe782b,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_2001.nc
79aa832f094d4039187a0906071c578b,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_2002.nc
5500dc388998f3fc51e13e0ee60d731c,NEX-GDDP-CMIP6/BCC-CSM2-MR/historical/r1i1p1f1/tas/tas_day_BCC-CSM2-MR_historical_r1i1p1f1_gn_2003.nc
