FileID,File_Path
25335b6c9786151c642bd10d75b3ee77,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2015.nc
da1f07a94425b22695d0a6167db499c1,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2016.nc
65284d32ee57d6744fc0dac64b63dc49,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2017.nc
51846fcb3ecf876939c775190038f6b5,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2018.nc
0a15fa73e706a2cda80baece18260902,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2019.nc
5f0e47e61eb85531dbae743ea8aed334,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2020.nc
733ea42d94c413dd757476f2d97321a9,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2021.nc
c822afa88f43ec7cf9d39e8baba705e4,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2022.nc
a7e39e08fee6bea15a8787b233ab7131,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2023.nc
96646b03441a4645051f94ec62a9b44b,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2024.nc
34489239b419ca810e1f81ece6845b80,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2025.nc
8a9c655570cd0adad6e64b4da04cb2e5,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2026.nc
846b854bb0e1ba25226892060dec93ec,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2027.nc
3bd60c2425cf7bf1bdd0586815c57106,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2028.nc
e7140020ef5fc73927a0ca9ffabcdeba,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2029.nc
78c4efe1317246ffbd6af87896ac7123,NEX-GDDP-CMIP6/MPI-ESM1-2-LR/ssp245/r1i1p1f1/sfcWind/sfcWind_day_MPI-ESM1-2-LR_ssp245_r1i1p1f1_gn_2030.nc
