FileID,File_Path
c921ea3e45962d2b81e00c07974963b4,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2015_v1.1.nc
528d9cce489fa8e2271b8290a132f6ed,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2016_v1.1.nc
5ae679df2363070c0634ca31c1fa4c3c,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2017_v1.1.nc
d0086b4fb0f1680b053e1ac8ddab7276,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2018_v1.1.nc
d56c914229a5709b39abcf5d7eed3e25,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2019_v1.1.nc
c329e90c5e2e6eb374ede1ca228e5d0e,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2020_v1.1.nc
47b5bd5e722c4085ecff1b73a8694cc8,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2021_v1.1.nc
6e4a3f0057028ecea94f97798c365a4b,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2022_v1.1.nc
c16aae7a528ec275826da989d51ea3d9,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2023_v1.1.nc
3d7716d66db5b0c080b6febeb835c211,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2024_v1.1.nc
a4172fd795c2292e627eb9c6a4b41856,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2025_v1.1.nc
65309bf0899b9b2d3ac09fa7d1283d56,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2026_v1.1.nc
63d89e21fc4d24f330052a17bf4d413b,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2027_v1.1.nc
0fdce869ad3ca467ea75c240141f5094,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2028_v1.1.nc
49311d71e8dc4352a09ea84108fc20f3,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2029_v1.1.nc
d300849d02890171ffedd16d3d966ad2,NEX-GDDP-CMIP6/MPI-ESM1-2-HR/ssp126/r1i1p1f1/hurs/hurs_day_MPI-ESM1-2-HR_ssp126_r1i1p1f1_gn_2030_v1.1.nc
