FileID,File_Path
5669399dcb0f8f3fa77e1276c243fe0b,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1950.nc
e773f58ee546b464d17f12f7073e5d5b,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1951.nc
0c7dd2a43ded79e6a57da8a7ee557eed,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1952.nc
c27861f8cec102d809f40f07b4db3596,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1953.nc
3c9981ccfe7142765ba08447709de7cb,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1954.nc
e663e3e964bbb099d434a4bef594f370,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1955.nc
ee2d5564c164c45f7884383cf2e5f0fc,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1956.nc
4b4fc02c8f10cbf674817a3da91d72b1,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1957.nc
22b64f71aab659b6c7748aab60353f24,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1958.nc
eeb54f17e0b5ec169ba1a8263a28a305,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1959.nc
45402cebce89be20c424421234fe746c,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1960.nc
67a95f396e217e8abf5a01d4f562962f,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1961.nc
3d3d19fc735eed76f75cfe879a6b8ce9,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1962.nc
213f62123a5379b81ce21bffdff42e22,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1963.nc
9e12e748d517757c5beaba944e189d8e,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1964.nc
bcf29e326074d90a700ced546f1640bd,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1965.nc
908c464018050ccde785a220436fa03b,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1966.nc
3d6c9818c6f514c3a873d11b3683336f,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1967.nc
18ce04525a0a72915da3311aab32adc6,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1968.nc
e3aee16c100cb1c154b85ef74c6bf522,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1969.nc
3727f704c83ac8c69a71f1fb3915acbb,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1970.nc
20fb758c07302c7af0183e03e0d7ecbd,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1971.nc
caa0e1fe9d9d0487da9cf5e92a595dc6,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1972.nc
b68cac95e2c66b1dbcde5db6c4021954,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1973.nc
ad2eac119dd2d6d866a91f9a67ea4308,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1974.nc
df5cf2f9e9f926dfcdd5b23bce49ead1,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1975.nc
257a93abab50c111ee212e21a8b80d6e,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1976.nc
678253ec09a6d5296c09b56ec4506355,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1977.nc
5098e5d9545e44ef96ed9b75f053b924,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1978.nc
65e87c3a9b092408bbfdea77344cca92,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1979.nc
7c357304ce070f9d40636cee26c7ec0f,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1980.nc
9e904e4ac135d7907fb1a38320159a85,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1981.nc
a1def305ef70b0f3f56a51e085bc23e2,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1982.nc
fe55300198f6531409de30e4443ef091,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1983.nc
d5af74a4f3ddfac2a31da8c5ab7592ad,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1984.nc
c66b22c224c34a110b78fe2499b5c312,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1985.nc
1ba383bb86efba5ddbc6f662d1ff0dd8,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1986.nc
94e6ae7b8fa737c4ab604c5a4297af05,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1987.nc
cd9bbbdec5ae32f4c1d7d77907ec070c,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1988.nc
b7a27a6b42f4f3a1346e3370b9262edd,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1989.nc
4588c950d471fca6ca87accfd99115af,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1990.nc
8f65e267803776062b92408b96b029f3,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1991.nc
9ff9e23304f5ece928658b62634e96e7,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1992.nc
88d151a610c34d00b1182075b8b8c033,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1993.nc
662c4c053d5a82608b2c491c2892df53,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1994.nc
a936d9399d11c00cbb098b7db37e0b34,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1995.nc
183cff7929a99e184905f0e75e2183d5,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1996.nc
36fc06e8a6f64afb95daa84240553db3,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1997.nc
4ab16c2da2742a5ec44c1f3eb10ab57b,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1998.nc
9636998029d271a759d6aa299b76f36b,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_1999.nc
3bda544c8ed67ae828ff8dfb0dcca4ef,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_2000.nc
b8ff59e3e2d5f636bed331c6dbf532ce,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_2001.nc
e71690e60bb26a37dbf019a6d6b50cac,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_2002.nc
284a12d7e72d942a869ac2cc041cd7d1,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_2003.nc
ff93d1f9b63c1e0896fa9bfae7f397d1,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_2004.nc
e838c79bd352a0a25bec320d372bc54a,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_2005.nc
f6e3b89589fd67824d78c6627c32bcfc,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_2006.nc
4210ac791b33b81e943a7d4fb910af99,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_2007.nc
9f2b1039b06d2509e5c2901763fdce43,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_2008.nc
a03b13b87fb24ac042658ddc8470113f,NEX-GDDP-CMIP6/CanESM5/historical/r1i1p1f1/rsds/rsds_day_CanESM5_historical_r1i1p1f1_gn_2009.nc
