FileID,File_Path
698543d75cd8081d8bf6c6b3358b4a32,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1950.nc
24cead94db4b0223d98b426ec865f6ff,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1951.nc
530f3c43f637ae0ab474e4f834a0103f,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1952.nc
616000205ff9ad6b214df46615ca84a7,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1953.nc
21ad9363ad2cb9c500183de04b5b1b7c,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1954.nc
c1abaae197020193eec1e08cafc14413,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1955.nc
6819610e4f5b6800f30114155d04f5b6,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1956.nc
c46eae0ae193d31f798a6f89a1c86bf3,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1957.nc
42fcf3a2542891d01ce9333a91e006de,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1958.nc
53fa4f14d64c495fc1e9b18914e324b5,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1959.nc
4a63d20f8237af4f94190fe2dfe02a83,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1960.nc
06bc577b65398417fd8d7257c3c6818b,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1961.nc
cbe6de9802a877b01dee6b4aedb58ef4,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1962.nc
9bc8143c6b7d7ed5236f6f4b0a875f81,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1963.nc
91886606db6e994a9a360e9bc7270efc,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1964.nc
26c3557bd155b6d624146297cafd632b,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1965.nc
993ba5236371292727ba401b70148751,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1966.nc
219b9f1b64746c4b030d4b62a5e93c85,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1967.nc
9c5bda367fa3e122e46f2eac11b06879,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1968.nc
c39a2f7bcc8b8cb9219bd7beda8867ee,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1969.nc
6bb0cbd04cd93b4148d7f7c519da1ac5,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1970.nc
d626ebfecaed0379822ed19364d0752f,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1971.nc
5ff6dfab9643e444f988d0b7cdf22cbb,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1972.nc
01e3cf10b2cc54b77703441beca07820,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/tasmax/tasmax_day_MIROC6_historical_r1i1p1f1_gn_1973.nc
