FileID,File_Path
c7c4e32c5b2cc7863448e763feee3dfe,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/hurs/hurs_day_MIROC6_historical_r1i1p1f1_gn_1950_v1.1.nc
c31884406e4bedf5b21ec740a1d44c0b,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/hurs/hurs_day_MIROC6_historical_r1i1p1f1_gn_1951_v1.1.nc
4377bf2aaaa4bc77da0deee0d5578117,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/hurs/hurs_day_MIROC6_historical_r1i1p1f1_gn_1952_v1.1.nc
02a763361c1b05605965aabe0020312c,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/hurs/hurs_day_MIROC6_historical_r1i1p1f1_gn_1953_v1.1.nc
ce3b13430eb90955ac18056c68f4548e,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/hurs/hurs_day_MIROC6_historical_r1i1p1f1_gn_1954_v1.1.nc
b6fd8cc3954ca688e66481b8d1dbc0eb,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/hurs/hurs_day_MIROC6_historical_r1i1p1f1_gn_1955_v1.1.nc
c040eda4d06ff7a0a1bdb4a78e2680a7,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/hurs/hurs_day_MIROC6_historical_r1i1p1f1_gn_1956_v1.1.nc
2385f52b1e74cf53256a1bfaa8841978,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/hurs/hurs_day_MIROC6_historical_r1i1p1f1_gn_1957_v1.1.nc
9dd9f7999df62044ecfb40669d974a2f,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/hurs/hurs_day_MIROC6_historical_r1i1p1f1_gn_1958_v1.1.nc
5d4b724205dfda3eabeb9d8f9fd77ae8,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/hurs/hurs_day_MIROC6_historical_r1i1p1f1_gn_1959_v1.1.nc
4470004d7b2314710d15127e69405db3,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/hurs/hurs_day_MIROC6_historical_r1i1p1f1_gn_1960_v1.1.nc
c9a2927e909c00647f654f4ca6533254,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/hurs/hurs_day_MIROC6_historical_r1i1p1f1_gn_1961_v1.1.nc
669e7fbe536d2e15b67c0cc64399e837,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/hurs/hurs_day_MIROC6_historical_r1i1p1f1_gn_1962_v1.1.nc
0e44792063fc99a667d6c323ac2b1677,NEX-GDDP-CMIP6/MIROC6/historical/r1i1p1f1/hurs/hurs_day_MIROC6_historical_r1i1p1f1_gn_1963_v1.1.nc
