FileID,File_Path
7cb87b5d1167db83cb8d3d86dc952d43,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2015_v1.1.nc
f75f8ccc7c55eda9330e17eb91f878fb,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2016_v1.1.nc
ac8c93dcc91b0fa760a61bed3ad18dad,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2017_v1.1.nc
011cf8ec7b094026a93d4fc8680457b9,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2018_v1.1.nc
f3fa7af571f39ee4f5474e184115c67b,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2019_v1.1.nc
dcd5cffef550bd09d9ac75bfc8bcca48,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2020_v1.1.nc
ada324bfa90a7047e225addd0e25c3ca,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2021_v1.1.nc
f55a3c57d799d30636ee321f4f6ef298,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2022_v1.1.nc
c997e3020b5462caefab0f2c94e755c6,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2023_v1.1.nc
5cb534cd5e84605d73f43ce1d63fadd9,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2024_v1.1.nc
3e470a5923708a489076ecc36664dbc6,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2025_v1.1.nc
cc27a4a74fc99f16258046e1d0bab1dd,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2026_v1.1.nc
8ebb17894de85430567df9cf7bf57fd4,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2027_v1.1.nc
ef936a2607b664db32aebccb35d31abc,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2028_v1.1.nc
3143d7ebb078079c9d6a9574c3e0b38d,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2029_v1.1.nc
09a23fab5a6ee025659b562b2302f1df,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2030_v1.1.nc
05f1955c6b19971821b032a2aef17347,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2031_v1.1.nc
abc6fa8db51b2e49437e87f00f5ef478,NEX-GDDP-CMIP6/UKESM1-0-LL/ssp585/r1i1p1f2/pr/pr_day_UKESM1-0-LL_ssp585_r1i1p1f2_gn_2032_v1.1.nc
