FileID,File_Path
423857d86d62f58cf32cfa8bb48eae14,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2015.nc
937bad093428e05d67fa1745ab03b812,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2016.nc
4478f9c570b6292342dcd2aa9efda8d1,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2017.nc
899d15324b2f96e3413ce4b49ba783cf,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2018.nc
82190867c1837f4e3b619c3d5948bf9f,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2019.nc
0d3c565591e38e238c6c86e276ad56f3,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2020.nc
6d48c10b14b6d1740061a90c32b24be7,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2021.nc
ad8b8292795cbbba70d59d4fec07c225,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2022.nc
ccbb8f9b8be6182b6723977935035307,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2023.nc
312c7cf36691bc11915b18ada5c92d3e,NEX-GDDP-CMIP6/HadGEM3-GC31-LL/ssp245/r1i1p1f3/huss/huss_day_HadGEM3-GC31-LL_ssp245_r1i1p1f3_gn_2024.nc
