FileID,File_Path
8b5b39eff8ae5841de6d68fdefc0621f,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2015.nc
d86972f37d5fd0e49efe015a98f12612,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2016.nc
753a2042230893a4c31e343b0e8969cb,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2017.nc
4d2f105ff6db2980b88ccdf2f183a85e,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2018.nc
3baaa51f9ed43686b10437ea05867c33,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2019.nc
cdaa9b46662e282f78179ff68a1cdb34,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2020.nc
275d15875caa7bac05dd5326ef712bf6,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2021.nc
b9b79339e809f43be2d1320d59f56faa,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2022.nc
2799aef5a91c265121cd2cfe0ebba960,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2023.nc
4ca88a9fcb4696ae59b79b9d74a6413d,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2024.nc
f4ff735748afc7826ffc603959a4cd22,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2025.nc
0396424ead85ccd2797de71a3b2247ae,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2026.nc
9aa1d4904357268c7328dbbebe06c769,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2027.nc
e128cff395a6f69db8c84b8060d88f7d,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2028.nc
2f9c8fbdcdf99a4371a92368390b02f2,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2029.nc
9dd154d0cffe236b760b03834c4de4d8,NEX-GDDP-CMIP6/GFDL-CM4_gr2/ssp585/r1i1p1f1/sfcWind/sfcWind_day_GFDL-CM4_ssp585_r1i1p1f1_gr2_2030.nc
