FileID,File_Path
7c85dc7208e326e76ccc1d67f4c129c9,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2015_v1.2.nc
e0a6ef02b77e07eae2864e7c83c58543,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2016_v1.2.nc
14f316dbc07e9c3069fc4cb773f07620,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2017_v1.2.nc
a3f60534fef1363370b2ed2d9287d63a,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2018_v1.2.nc
22ce9f9ea5a03ec7c4961bbffc7afb3f,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2019_v1.2.nc
8ce95641f081631914e22ece7e704e55,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2020_v1.2.nc
66e5371a67bb595c02759102f479923d,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2021_v1.2.nc
9d18a750b2c088590a376d6eb04145da,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2022_v1.2.nc
d1c79ecd1abde5fb6d7f9ed233373aad,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2023_v1.2.nc
329c2e64e152443b69f89e1a89512787,NEX-GDDP-CMIP6/GFDL-ESM4/ssp370/r1i1p1f1/tas/tas_day_GFDL-ESM4_ssp370_r1i1p1f1_gr1_2024_v1.2.nc
